created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2010-10-05T20:28:43Z,2010-10-09T20:21:26Z,2010-10-10T03:21:26Z,166,342,"QnVnIFsjMjE4NV0oaHR0cDovL2Rldi5qcXVlcnkuY29tL3RpY2tldC8yMTg1KSBpcyBvbmUgb2Yg
dGhlIHRvcCBkdXBsaWNhdGUgYnVncyBpbiB0aGUgYnVnIHRyYWNrZXIuIFRoaXMgcGF0Y2ggc2hv
dWxkIGFsc28gaW1wcm92ZSBhbmltYXRpb24gcGVyZm9ybWFuY2Ugc2luY2UgaXQgbm8gbG9uZ2Vy
IGNoZWNrcyBhbmQgcmVzZXRzIHRoZSBkaXNwbGF5IG1vZGUgb2YgYW4gZWxlbWVudCBldmVyeSB0
aW1lIHRoZSBlZmZlY3QgdXBkYXRlcy4gVGhpcyBwYXRjaCB1c2VzIGlubGluZS1ibG9jayBpbiBh
bGwgYnJvd3NlcnMgZXhjZXB0IElFNiBhbmQgSUU3LCB3aGljaCB1c2UgYSBkaWZmZXJlbnQgaW5s
aW5lK2hhc0xheW91dCB0ZWNobmlxdWUgZm9yIGVsZW1lbnRzIHdoaWNoIGFyZSBibG9jay1sZXZl
bCBieSBkZWZhdWx0LiBUaGlzIGFsc28gYWRkcyB0d28gbmV3IHN1cHBvcnQgdGVzdHMsIGBpbmxp
bmVCbG9ja05lZWRzTGF5b3V0YCBhbmQgYHNocmlua1dyYXBCbG9ja3NgLgoKSUU2IG5lZWRlZCBz
b21lIGFkZGl0aW9uYWwgZml4ZXMsIHNpbmNlIGFueSBlbGVtZW50IHdpdGggbGF5b3V0IHdpbGwg
c2hyaW5rLXdyYXAgaXRzIGNvbnRlbnQgaW5zdGVhZCBvZiBhbGxvd2luZyB0aGUgY29udGVudCB0
byBmbG93IG91dHNpZGUgdGhlIGJvdW5kaW5nIGJveC4gSUU3IGRvZXMgbm90IGV4aGliaXQgdGhp
cyBiZWhhdmlvdXIuIFRoaXMgbWVhbnMgdGhhdCBub3csIF9vdmVyZmxvdyBpcyBub3QgcmVzZXQg
YWZ0ZXIgYSB3aWR0aC9oZWlnaHQgYW5pbWF0aW9uIGluIElFNl8uIFRoaXMgcGFydCBjYW4gYmUg
YmFja2VkIG91dCAoaXQgaXMgdGhlIG9ubHkgdGhpbmcgaW4gdGhlIGxhc3QgdHdvIGNvbW1pdHMp
LCBidXQgZG9pbmcgc28gbWVhbnMgdGhhdCB1bml0IHRlc3RzIGZvciBhbmltYXRpb25zIHRoYXQg
dGVzdCB0aGUgd2lkdGgvaGVpZ2h0IG9mIGVsZW1lbnRzIGFmdGVyIGFuIGFuaW1hdGlvbiB3aWxs
IGZhaWwgaW4gSUU2IGJlY2F1c2UgdGhlIGVsZW1lbnRzIGFyZSBzaHJpbmsgd3JhcHBlZCB0byB0
aGVpciBjb250ZW50IHNpemUuIChUaGVyZSB3YXMgb25lIHRlc3QgdGhhdCB3YXMgZG9pbmcgdGhp
cyBpbiB0aGUgb3JpZ2luYWwgdGVzdCBzdWl0ZSwgYnV0IHRoZSB0ZXN0IHdhcyBpbnZhbGlkIGJl
Y2F1c2UgaXQgd2FzIG9wZXJhdGluZyBvbiBhbiBlbGVtZW50IGluc2lkZSBhIGNvbnRhaW5lciB3
aXRoIGRpc3BsYXk6IG5vbmUsIHNvIGl0IHN1Y2NlZWRlZCB3aGVuIGl0IHNob3VsZCBoYXZlIGZh
aWxlZC4gVGhlIHRlc3Qgc3VpdGUgaGFzIGJlZW4gdXBkYXRlZCB0byB1c2Ugb2Zmc2NyZWVuIGRy
YXdpbmcgc28gdGhpcyBkb2VzIG5vdCBoYXBwZW4gYWdhaW4gaW4gdGhlIGZ1dHVyZS4pCgpCdWcg
WyM0NTEyXShodHRwOi8vZGV2LmpxdWVyeS5jb20vdGlja2V0LzQ1MTIpIG5lZWRlZCB0byBiZSBm
aXhlZCBpbiBvcmRlciB0byBwcm9wZXJseSBpbXBsZW1lbnQgdGhlIGNoYW5nZXMgZm9yICMyMTg1
LCBhcyB0aGUgdXBkYXRlIGV4cG9zZWQgdGhpcyBicm9rZW4gZnVuY3Rpb25hbGl0eSBpbiBJRSB3
aGVuIHRyeWluZyB0byBzaG93KCkgdGFibGUgZWxlbWVudHMuIFRoaXMgZml4IGJhc2ljYWxseSBp
bnZvbHZlcyBjaGVja2luZyBhdCBpbml0IHdoZXRoZXIgaXTigJlzIHNhZmUgdG8gcmVseSBvbiB0
aGUgb2Zmc2V0V2lkdGgvSGVpZ2h0IGZvciBlbGVtZW50cyB0aGF0IGhhdmUgaGFkIGBkaXNwbGF5
OiBub25lYCBzZXQgZGlyZWN0bHk7IGlmIGl0IGlzbuKAmXQsIHRoZW4gdGhlIENTUyBwcm9wZXJ0
eSBpcyBhbHNvIGNoZWNrZWQuIFRoaXMgYWRkcyBhIG5ldyBzdXBwb3J0IHRlc3QsIGByZWxpYWJs
ZUhpZGRlbk9mZnNldHNgLgoKQnVnIFsjNzExMV0oaHR0cDovL2Rldi5qcXVlcnkuY29tL3RpY2tl
dC83MTExKSBpcyBqdXN0IGEgcXVpY2sgZW5oYW5jZW1lbnQgdG8gYWxyZWFkeSBleGlzdGluZyBm
dW5jdGlvbmFsaXR5IHRoYXQgSSB3YXMgYWJsZSB0byB0aHJvdyBpbiB3aXRoIHRoZSByZXN0IG9m
IHRoZSBjaGFuZ2VzIGluIGFib3V0IDUgbWludXRlcy4gTm90aGluZyBzcGVjaWFsIGhlcmUsIGV4
Y2VwdCB0byBub3RlIHRoYXQgdW5saWtlIG90aGVyIGJyb3dzZXJzLCBJRSBkb2VzIG5vdCBjaGFu
Z2UgdGhlIGBvdmVyZmxvd2AgcHJvcGVydHkgaWYgYG92ZXJmbG93LXhgIGFuZCBgb3ZlcmZsb3ct
eWAgYm90aCBtYXRjaCwgc28gYWxsIDMgZW5kIHVwIG5lZWRpbmcgdG8gYmUgcmVzZXQuCgpJIHRy
aWVkIHRvIGtlZXAgdGhlIGFuaW1hdGUgc3R1ZmYgYW5kIHRoZSA6dmlzaWJsZSBzdHVmZiBpbiBz
ZXBhcmF0ZSBjb21taXRzIHNvIHRoYXQgdGhleSBjYW4gYmUgbGFuZGVkIHNlcGFyYXRlbHkgaWYg
bmVlZGVkLgoKQ2hlZXJzLAo=
",1,2
2010-10-06T08:05:36Z,2010-10-09T20:26:17Z,2010-10-10T03:26:17Z,2,4,"YWpheCBhYm9ydCB1bml0IHRlc3RzIGluIElFNyB3ZXJlIGZhaWxpbmcuCg==
",1,2
2010-10-07T14:26:47Z,,2010-12-27T03:10:22Z,3,5,"YWpheC5qczoKQXMgSUUgd2lsbCBmaXJlICdjb21wbGV0ZScgd2hldGhlciB0aGUgc2NyaXB0IGhh
cyBzdWNjZXNzZnVsbHkgbG9hZGVkIG9yIG5vdCwgalF1ZXJ5IHNob3VsZCB0cnkgdG8gYmUgY29u
c2lzdGVudCBhY3Jvc3MgYnJvd3NlcnMuIFNvIGFkZGVkIHNjcmlwdC5vbmVycm9yIGluIGFkZGl0
aW9uIHRvIHNjcmlwdC5vbmxvYWQuIApJZGVhbGx5IGZpcmluZyB0aGUgZXJyb3IgZnVuY3Rpb24g
d291bGQgYmUgZ29vZCBidXQgZG9uJ3Qga25vdyBhIHdheSB0byBkZXRlY3QgYW4gZXJyb3IgaW4g
SUUuLgpDb3VsZCBwb3NzaWJseSByZW1vdmUgalF1ZXJ5LmFqYXguaGFuZGxlU3VjY2VzcyBhbmQg
bGVhdmUgb25seSBjb21wbGV0ZSwgbm90IHN1cmUgd2hhdCBzZWVtcyBtb3N0IGxvZ2ljYWwuLgpQ
UyBJIGhhdmVudCBmdWxseSB1bmRlcnN0b29kIHdoeSAnanNvbnAnIGlzIG5vdCBkZWFsdCB3aXRo
IGluIHRoZSBzYW1lIHdheSBhcyAnc2NyaXB0Jz8KCmNvcmUuanM6CkZpeGVkICM2OTU4ICQuZXh0
ZW5kIChub3QgZGVlcCkgY29weWluZyBhcnJheXMgYnkgcmVmZXJlbmNlIG5vdCBjbG9uaW5nCkkg
dGhpbmsgZG1ldGh2aW4gbWlzdW5kZXJzdG9vZCB0aGlzIHRpY2tldCBvZiBtaW5lLiBUaGUgY29t
bWl0IHRoYXQgd2FzIHN1cHBvc2VkIHRvIGZpeCBpdCAoIGpxdWVyeS9qcXVlcnlANjk0YjYyNWM5
MmM3NjQ2MjE1MzJkYmEyMGNiZjk0MzMwMmI1MmQ1YSApIG9ubHkgd29ya3Mgb24gZGVlcCBleHRl
bmRzLiAKSSB3YW50ZWQgdG8gcmVtb3ZlIHRoZSByZWZlcmVuY2VzIGJldHdlZW4gYXJyYXlzIHdo
ZW4gZXh0ZW5kKCkgaXMgbm90IGRlZXAuIEl0IHNlZW1lZCB0byBtZSB0aGF0IHRoaXMgaXMgYSB0
cnVlIGNsb25lIGFzIGV4dGVuZCgpIGlzIHN1cHBvc2VkIHRvIHByb3ZpZGUuCgpDaGVlcnMsIApL
ZXYKKG5ldyB0byBPUyBjb250cmlidXRpb25zLCBob3BlIEknbSBnb2luZyB0aGUgcmlnaHQgd2F5
IGFib3V0IGl0KQo=
",2,2
2010-10-09T03:50:08Z,2010-10-09T20:28:06Z,2010-10-09T20:28:06Z,1,17,"Rml4ZXMgYnVnIFsjNzEyM10oaHR0cDovL2Rldi5qcXVlcnkuY29tL3RpY2tldC83MTIzKS4K
",0,1
2010-10-11T04:32:51Z,,2010-10-11T04:43:30Z,1,3,,0,1
2010-10-11T04:42:59Z,,2010-10-11T12:45:34Z,1,3,"QWRkZWQgc2l6emxlLmpzIGFuZCBxdW5pdC8gdG8gLmdpdGlnbm9yZQpSZW1vdmVkIHRyYWlsaW5n
IFx4MEEgZnJvbSB2ZXJzaW9uLnR4Cg==
",1,2
2010-10-11T13:33:11Z,,2010-10-11T20:43:21Z,3,17,"VGhlIGZvbGxvd2luZyBjb2RlIHNob3VsZCBub3QgcmVzdWx0IGluIGFuIGVsZW1lbnQgdGhhdCBp
cyBzdGlsbCBoaWRkZW46CgpgYGAKalF1ZXJ5KCc8ZGl2IHN0eWxlPSJkaXNwbGF5OiBub25lOyI+
PC9kaXY+JykuYXBwZW5kVG8oZG9jdW1lbnQuYm9keSkuaGlkZSgpLnNob3coKTsKYGBgCgpUaGUg
aW5jbHVkZWQgY29tbWl0IGZpeGVzIHRoaXMgaXNzdWUuCg==
",1,2
2010-10-11T13:36:41Z,,2010-10-11T13:57:09Z,0,0,"SSd2ZSBiZWVuIHVzaW5nIHRoZSBuZXcgalF1ZXJ5LmNzc0hvb2tzIHRvIGltcGxlbWVudCBhIGNy
b3NzIGJyb3dzZXIgcm90YXRlIHBsdWdpbi4KSXQgd29ya2VkIGxpa2UgYSBjaGFybSwgYnV0IEkg
cmFuIGludG8gYW4gaXNzdWUgd2hlbiB0cnlpbmcgdG8gYW5pbWF0ZSB0aGlzIHByb3BlcnR5OgpT
b21lIGNvZGUgaW4gJC5mbi5hbmltYXRlIHdhcyBhY2Nlc3NpbmcgdGhlIHN0YXJ0aW5nIHZhbHVl
IG9mIHRoZSBhbmltYXRpb24gdXNpbmcKZWxlbS5zdHlsZVtwcm9wZXJ0eV0gPSB2YWx1ZQpJIHJl
cGxhY2VkIHRob3NlICgyKSBsaW5lcyB0byB1c2UgbXkgY3VzdG9tIHNldHRlcgpqUXVlcnkuc3R5
bGUoIGVsZW0sIHByb3BlcnR5LCB2YWx1ZSkKQW5kIGl0IHdvcmtlZCBsaWtlIGEgY2hhcm0hCgpJ
J2QgbG92ZSB0byBoYXZlIHRoaXMgYXZhaWxhYmxlIGluIDEuNC4zCg==
",0,1
2010-10-11T14:10:39Z,2010-10-11T20:44:26Z,2010-10-11T20:44:26Z,2,2,"SSd2ZSBiZWVuIHVzaW5nIHRoZSBuZXcgalF1ZXJ5LmNzc0hvb2tzIHRvIGltcGxlbWVudCBhIGNy
b3NzIGJyb3dzZXIgcm90YXRlIHBsdWdpbi4KSXQgd29ya2VkIGxpa2UgYSBjaGFybSwgYnV0IEkg
cmFuIGludG8gYW4gaXNzdWUgd2hlbiB0cnlpbmcgdG8gYW5pbWF0ZSB0aGlzIHByb3BlcnR5OgpT
b21lIGNvZGUgaW4gJC5mbi5hbmltYXRlIHdhcyBhY2Nlc3NpbmcgdGhlIHN0YXJ0aW5nIHZhbHVl
IG9mIHRoZSBhbmltYXRpb24gdXNpbmcKZWxlbS5zdHlsZVtwcm9wZXJ0eV0gPSB2YWx1ZQpJIHJl
cGxhY2VkIHRob3NlICgyKSBsaW5lcyB0byB1c2UgbXkgY3VzdG9tIHNldHRlcgpqUXVlcnkuc3R5
bGUoIGVsZW0sIHByb3BlcnR5LCB2YWx1ZSkKQW5kIGl0IHdvcmtlZCBsaWtlIGEgY2hhcm0hCgpJ
J2QgbG92ZSB0byBoYXZlIHRoaXMgYXZhaWxhYmxlIGluIDEuNC4zCg==
",0,1
2010-10-11T15:57:21Z,,2010-12-13T10:41:27Z,465,1997,"UmV2YW1waW5nIG9mIHRoZSBpbnRlcm5hbHMgb2YgalF1ZXJ5LmFqYXgoKSBhcyBhIHBsdWdnYWJs
ZSBhcmNoaXRlY3R1cmUgd2l0aCBtb3JlIGNvbnRyb2wgb3ZlciBkYXRhIHR5cGVzLCBsYXRlIGNh
bGxiYWNrIGJpbmRpbmcgYW5kIGNvbXBsZXRlIHhociBlbXVsYXRpb24uCgpTZWUgaHR0cDovL29r
c29jbGFwLmNvbS82WTI2Ym0xWnNCIGZvciBtb3JlIGRldGFpbGVkIGluZm9ybWF0aW9uLgoKSSdt
IG5vdCBsb29raW5nIGZvciBpbmNsdXNpb24gcmlnaHQgbm93IGJ1dCByYXRoZXIgZm9yIGNvZGUg
cmV2aWV3IGFuZCBnZW5lcmFsIHJlbWFya3MuIEl0J3MgYmVlbiBoZWxsIHRvIGtlZXAgdGhlIHJl
d3JpdGUgdXAtdG8tZGF0ZSB3aXRoIGFsbCB0aGUgYWN0aXZpdHkgYXMgb2YgbGF0ZSA7KQo=
",4,3
2010-10-11T16:56:40Z,,2010-10-11T22:30:41Z,1,1,"VGhpcyBzZWVtcyBsaWtlIGEgcHJldHR5IGdvb2QgY29tcHJvbWlzZSBmb3IgYXZvaWQgZXhwYW5k
byBjb2xsaXNpb25zIGJldHdlZW4gbXVsdGlwbGUgalF1ZXJ5IGluc3RhbmNlcy4KCk5vdyB0aGF0
IHRoZXJlIGFyZSBubyBsb2NhbCByZWZlcmVuY2VzIHRvIGpRdWVyeS5leHBhbmRvLCBpdCBpcyBh
bHNvIHBvc3NpYmxlIHRvIG1vZGlmeSB0aGUgdmFsdWUgYXMgbG9uZyBhcyBub3RoaW5nIGhhcyB1
c2VkIGl0IHlldC4gKHdpdGhvdXQgYSBjaGFuZ2UgaW4gdGhlIGpRdWVyeSBhcGkpCg==
",4,2
2010-10-11T19:18:15Z,2010-10-11T20:29:09Z,2010-10-11T20:29:09Z,1,6,,0,1
2010-10-11T20:01:40Z,,2010-10-12T03:27:37Z,0,0,"Rml4ZXMgWyM3MTQ3XShodHRwOi8vZGV2LmpxdWVyeS5jb20vdGlja2V0LzcxNDcpLCB3aXRoIHRl
c3QgY2FzZS4K
",2,2
2010-10-11T20:24:06Z,2010-10-11T20:40:27Z,2010-10-11T20:40:27Z,3,34,"Rml4ZXMgWyM3MTQxXShodHRwOi8vZGV2LmpxdWVyeS5jb20vdGlja2V0LzcxNDEpLiBJbmNsdWRl
cyB0ZXN0IGNhc2UgZm9yIGJvdGggYW5pbWF0ZWQgYW5kIG5vbi1hbmltYXRlZCBjb25kaXRpb25z
Lgo=
",0,1
2010-10-11T22:37:11Z,,2010-12-27T04:15:45Z,1,1,"VXBkYXRlZCB0aGlzIHB1bGwgcmVxdWVzdCB3aXRoIHRoZSBmZWVkYmFjayBmcm9tIGV2ZXJ5b25l
Lgo=
",10,3
2010-10-12T04:36:30Z,2010-10-12T12:54:59Z,2010-10-12T12:54:59Z,8,12,"Rml4ZXMgYnVnIFsjNzE1MF0oaHR0cDovL2Rldi5qcXVlcnkuY29tL3RpY2tldC83MTUwKS4gQWxz
bywgZ28gZ28gZ2FkZ2V0IEdpdEh1YiBpbnRlZ3JhdGlvbiEgOnwK
",0,2
2010-09-03T01:14:13Z,,2010-09-10T02:02:27Z,10,76,"SG9wZSB0aGlzIG5ldyBwdWxsLXJlcSBzeXN0ZW0gd2lsbCBoZWxwIGFzIHRvIG1lcmdlIG15IHBh
dGNoZXMgdG8ganF1ZXJ5IDopCgpNYXliZSBJIGFtIGRvaW5nIHNvbWV0aGluZyB3cm9uZyAoSSBh
bSByZWxhdGl2ZWx5IG5ldyB3aXRoIGdpdCkgPwo=
",1,3
2010-09-05T06:28:55Z,,2010-09-22T20:42:21Z,1,1,"SGVsbG8sIG9uIE1hcmNoIHRoaXMgeWVhciBJIHdyb3RlIGFuZCBbc3VibWl0dGVkIGEgcGF0Y2gg
dG8gZml4IGJ1ZyA2MDg4XShodHRwOi8vZGV2LmpxdWVyeS5jb20vdGlja2V0LzYwODgjY29tbWVu
dDozKS4gQ291bGQgeW91IHBsZWFzZSBjb25zaWRlciB0aGlzIGZpeCBmb3IgcmV2aWV3ICYgbWVy
Z2U/Cg==
",1,2
2010-09-05T15:29:03Z,,2010-09-21T16:15:56Z,2564,4653,"dGhpcmQgcmViYXNlIG9mIHRoaXMgY29tbWl0Cg==
",2,18
2010-09-06T18:29:26Z,,2010-09-22T16:54:13Z,0,2,"Rml4ZXMgaHR0cDovL2Rldi5qcXVlcnkuY29tL3RpY2tldC80OTg3LiAKQ291bGQgeW91IGNvbnNp
ZGVyIHRoaXMgZml4Pwo=
",1,2
2010-09-07T15:51:44Z,2010-09-07T18:40:43Z,2010-09-07T18:40:43Z,2,2,"ZnJvbSB0aGUgY29tbWl0IGNvbW1lbnQ6IGFkZGVkICIjbWFpbiIgYW5jZXN0b3Igc2VsZWN0b3Ig
dG8gYW4gIk9ubHkgQ2hpbGQiIGFuZCAiTGFzdCBDaGlsZCIgdGVzdCB0byBmaXggYnJva2VuIHRl
c3RzIGNhdXNlZCBieSBRVW5pdCBjb21taXQgYWJmYWIxNzEzY2NiNTg4YWE4NzEzNmIxOTlhOWRk
YzhkMWI1NmM0YiAoQXVnIDI5LCAyMDEwKSAK
",0,3
2010-09-07T18:07:16Z,,2010-09-22T15:39:08Z,15,18,"UHJldmlvdXNseSBhbiBleGNlcHRpb24gd2FzIHRocm93biB3aGVuIHRyeWluZyB0byBzcGxpdCB0
aGUga2V5IGJ5ICIuIiBiZWNhdXNlIHRoZSBjaGVjayBmb3IgImtleSA9PT0gdW5kZWZpbmVkIiBy
ZXF1aXJlZCBhIGxlbmd0aCBvbiB0aGUgalF1ZXJ5IG9iamVjdC4gSSBmaXhlZCBpdCBzbyB0aGF0
ICQoIiN1bmtub3duIikuZGF0YSgpIHJldHVybnMgbnVsbCBpZiB0aGUgc2V0IGlzIGVtcHR5Lgo=
",1,2
2010-09-08T05:48:31Z,,2010-09-08T14:34:35Z,0,0,"aHR0cDovL2Rldi5qcXVlcnkuY29tL3RpY2tldC83MDExCgpUZXN0IENhc2U6IGh0dHA6Ly9qc2Jp
bi5jb20vdWppamU0LzkKCkFkZGl0aW9uYWwgY3JlZGl0OiBodHRwOi8vZm9ydW0uanF1ZXJ5LmNv
bS91c2VyL3Byb2plY3QuaGVsaWFudGh1cwo=
",1,1
2010-09-08T17:53:36Z,,2010-09-22T22:32:20Z,1,3,"OCBuZXcgdW5pdCB0ZXN0cyBhZGRlZCB0byBub0NvbmZsaWN0KCkgZm9yIHJlYWxpdHkgY2hlY2tp
bmcgcmVhc3NpZ25tZW50IHJlc29sdXRpb247IHVzZXMgYSBwcmV2aW91cyB2ZXJzaW9uIG9mIGpR
dWVyeSB0byBjaGVjayB2ZXJzaW9uIG51bWJlcnMgYWdhaW5zdCwgYXMgd2VsbCBhcyBhIERPTSBt
YW5pcCB0ZXN0cyBiZXR3ZWVuIHRvIHNpbXVsYXRhbmVvdXMgdmVyc2lvbnMgb2YgalF1ZXJ5Cg==
",2,2
2010-09-09T18:04:00Z,,2010-09-22T15:32:45Z,0,0,"SSBhZGRlZCBteSBzdXBwb3J0IGZvciBjc3MoImJhY2tncm91bmRQb3NpdGlvbiIpIHRvIHRlc3Qg
dGhlIG5ldyBjc3NIb29rcy4gSSBjYW1lIGFjcm9zcyBzb21lIG5ldyBidWdzIGludHJvZHVjZWQg
aW50byB0aGUgYnJhbmNoIHdoaWNoIGxvb2tlZCBkdWUgdG8gc29tZSBoYXN0eSByZWZhY3Rvcmlu
Zy4gSSd2ZSBjb21tZW50ZWQgdGhlIGNvdXBsZSBvZiB0aGluZ3MgSSBmb3VuZCBhbmQgc3VnZ2Vz
dGVkIGEgY2hhbmdlIGluIHRoZSBoYW5kbGluZyBvZiB0aGUgaG9va3Mgc28gdGhhdCB5b3UgbXVz
dCByZXR1cm4gYSB2YWx1ZSAhPT0gdW5kZWZpbmVkIGluIG9yZGVyIHRvIHBhc3MgdGhlIHZhbHVl
IG9uIHRvIHRoZSBkZWZhdWx0IHNldHRpbmcgYW5kIGdldHRpbmcgbWVjaGFuaXNtcy4gSSBtYXkg
aGF2ZSB1cHNldCB5b3VyIGV4aXN0aW5nIGNzc0hvb2tzIC0tIEkgZGlkIG1ha2Ugb25lIGZpeC4g
SSB3aWxsIHRyeSB0byB0ZXN0IHRoZW0gbGF0ZXIuCg==
",1,2
2010-09-10T01:52:58Z,,2010-09-23T16:11:49Z,10,77,"LSBEaXN0aW5ndWlzaCBwbGFpbiBvYmplY3RzIGZyb20gYXJyYXlzIGluIGRlZXAgZXh0ZW5kaW5n
LiBGaXhlcyAjNTk5MS4KLSBBZGRlZCBzdXBwb3J0IGZvciBtYXAgb2YgZXZlbnRzIGluIGxpdmUs
IGRpZSwgZGVsZWdhdGUgYW5kIHVuZGVsZWdhdGUuIEZpeGVzICM2MjgyLgotIE1hZGUgalF1ZXJ5
LnR5cGUgbW9yZSBjb25zaXN0ZW50IHdpdGggaG9zdCBvYmplY3RzLgo=
",3,3
2010-09-10T20:58:29Z,,2010-09-22T15:32:05Z,11,25,"QXMgbWVudGlvbmVkIGluIHRoZSBjb21taXQsIHRoaXMgZml4ZXMgYW4gaW5jb25zaXN0ZW5jeSBp
biBlZmZlY3RzIHNob3J0aGFuZCBtZXRob2RzLCB3aGljaCBjb3VsZCBvbmx5IGJlIHVzZWQgd2l0
aCB0d28gb2YgdGhlIHRocmVlIChzcGVlZCwgZWFzaW5nLCBjYWxsYmFjaykgYXJndW1lbnRzLiBG
aXhlcyAjNzAxNAo=
",1,2
2010-09-12T20:47:55Z,,2010-09-15T04:11:21Z,1,3,"UnVubmluZyBtYWtlIHByb2R1Y2VzIHRoZSBmb2xsb3dpbmcgZXJyb3Igd2hlbiBqUXVlcnkgaXMg
Y2hlY2tlZCBhZ2FpbnN0IEpTTGludCAKCnJldHVybiB3aW5kb3cualF1ZXJ5ID0gd2luZG93LiQg
PSBqUXVlcnk7CgpgYGAKUHJvYmxlbSBhdCBsaW5lIDg0NiBjaGFyYWN0ZXIgMjE6IE1pc3Npbmcg
c2VtaWNvbG9uLgpgYGAKCnJldHVybiB3aW5kb3cualF1ZXJ5ID0gd2luZG93LiQgPSBqUXVlcnk7
CgpgYGAKUHJvYmxlbSBhdCBsaW5lIDg0NiBjaGFyYWN0ZXIgMjI6IEV4cGVjdGVkIGFuIGlkZW50
aWZpZXIgYW5kIGluc3RlYWQgc2F3ICc9Jy4KYGBgCgp1bmRlZmluZWQKClRoaXMgY29tbWl0IGZp
eGVzIHRoYXQgYW5kIHBhc3NlcyBhbGwgdW5pdCB0ZXN0cy4K
",1,2
2010-09-16T19:06:18Z,,2011-04-12T20:49:22Z,2,4,"QWNjZXNzaW5nIGNlcnRhaW4gcHJvcGVydGllcyBvbiBWTUwgZWxlbWVudHMgcHJvZHVjZXMgYW4g
ZXJyb3IgIkZhaWxlZCIgd2l0aCBubyBvdGhlciBkaWFnbm9zdGljIGluZm9ybWF0aW9uLiBBZnRl
ciB0aGlzIGVycm9yLCB0aGUgc3RhdGUgb2YgdGhlIGJyb3dzZXIgaXMgcGVybWFuZW50bHkgYWZm
ZWN0ZWQgdW50aWwgYnJvd3NlciByZXN0YXJ0OyBtYW55IGNvbW1vbiBwcm9wZXJ0aWVzIHByb2R1
Y2UgdGhlIHNhbWUgIkZhaWxlZCIgZXJyb3IuCgpUZXN0IGNhc2U6IGh0dHA6Ly9naXN0LmdpdGh1
Yi5jb20vNTgyODg5ClVwc3RyZWFtIGJ1ZyByZXBvcnQ6IGh0dHBzOi8vY29ubmVjdC5taWNyb3Nv
ZnQuY29tL0lFL2ZlZWRiYWNrL2RldGFpbHMvNTgxMTgzLwo=
",20,7
2010-09-17T19:42:06Z,2010-09-20T22:10:51Z,2010-09-20T22:10:51Z,3,3,"VGhlIFF1ZXN0aW9ucz8gc2VjdGlvbiBzdGlsbCByZWZlcmVuY2VkIHRoZSBtYWlsaW5nIGxpc3Qu
IEkndmUgdXBkYXRlZCBpdCB3aXRoIHRoZSBmb3J1bSBpbmZvcm1hdGlvbi4K
",1,2
2010-09-21T09:47:43Z,,2010-09-22T15:23:39Z,12,13,"SW1wcm92ZXMgYWNjdXJhY3kgJiBzcGVlZCBpbiBJRSAodGhhbmtzIHRvIGp6YWVmZmVyZXIgZm9y
IHRoZSBzcGVlZCB0ZXN0cykK
",1,2
2010-09-21T12:54:48Z,,2010-09-22T01:05:06Z,3,11,"UGF0Y2ggZnJvbSAjNjA2MCwgYWxzbyBmb3IgZHVwICM2NzQ4Cg==
",0,1
2010-09-21T16:15:25Z,,2010-09-22T15:23:08Z,20,45,"aG9wZWZ1bGx5IGxhc3QgdGltZSBJIG5lZWQgdG8gcmViYXNlIHRoaXMgb25lIDooCg==
",1,2
2010-09-24T14:41:06Z,2010-09-27T18:49:39Z,2010-09-27T18:49:39Z,2,2,"QWZ0ZXIgdGhlIGNoYW5nZXMgc3VnZ2VzdGVkIGJ5IEplZmYgUm9iZXJzb24sIHRoZSBzZWNvbmQg
Y2FwdHVyZSBncm91cCBpcyBubyBsb25nZXIgbmVlZGVkLiBTZWUKaHR0cDovL3N0YWNrb3ZlcmZs
b3cuY29tL3F1ZXN0aW9ucy8zNzcxMTA1L2Nhbi1zb21lb25lLXRlbGwtbWUtdGhlLXB1cnBvc2Ut
b2YtdGhlLXNlY29uZC1jYXB0dXJlLWdyb3VwLWluLXRoZS1qcXVlcnktcnRzLXJlZwo=
",0,1
2010-09-24T18:41:53Z,2010-09-27T19:45:15Z,2010-09-27T19:45:15Z,6,14,"SSdtIHJlLXNlbmRpbmcgdGhpcyBwdWxsIHJlcXVlc3QgYmVjYXVzZSBhbHRob3VnaCBJIGluaXRh
bGx5IG1hZGUgYSBwdWxsIHJlcSBpbiBKdW5lLCBpdCB3YXMgbm90IGxpc3RlZCBpbiB0aGUgcHVs
bCByZXF1ZXN0IHF1ZXVlLCB3aGljaCwgSSdtIHN1c3BlY3RpbmcsIGlzIHRoZSByZWFzb24gaXQn
cyBiZWVuIHdhbGxvd2luZyB1bi1wdWxsZWQgZm9yIHNvIGxvbmcuCg==
",0,1
2010-09-24T18:45:25Z,,2010-09-27T18:55:38Z,5,9,"UmUtc3VibWl0dGluZyBwdWxsIHJlcXVlc3Qgc28gdGhhdCBpdCBhcHBlYXJzIGluIG5ldyBwdWxs
IHJlcXVlc3RzIGludGVyZmFjZS4K
",1,2
