created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2010-09-11T23:51:57Z,,2010-09-12T18:43:01Z,1,1,"bm90aWNlZCB0aGF0IHRoZSBBUEkgZG9jcyBjbGFpbSB0aGF0IGFwcC5hZnRlcl9yZXF1ZXN0c19m
dW5jcyBpcyB1cGRhdGVkIGJ5IHRoZSAqKmJlZm9yZV9yZXF1ZXN0KCkqKiBkZWNvcmF0b3IK
",1,2
2010-09-30T09:30:17Z,,2010-10-05T10:07:21Z,0,4,"SSBhZGRlZCBvdXIgcmVsYXVuY2hlZCB3ZWJzaXRlLgo=
",0,1
2010-10-05T19:33:45Z,,2011-09-19T14:58:22Z,4,6,"SG9wZSBJIGRpZCB0aGlzIHJpZ2h0LiAgRmlyc3QgdGltZSB1c2luZyBnaXRodWIgYW5kIHVzaW5n
IGhnLWdpdCwgYXMgd2VsbC4K
",4,5
2010-10-06T06:12:08Z,,2010-10-07T11:32:17Z,50,50,"Rml4ZWQgYSB0cmFpbC1vZmYgc2VudGVuY2UgaW4gZG9jcywgdGhlbiBwYXNzZWQgdGhyb3VnaCBm
b3Igb2J2aW91cyB0eXBvcyBhbmQgd29yZCBmbG93LgoKLVJvbgo=
",1,2
2010-10-06T13:58:45Z,,2010-10-07T11:33:18Z,1,22,"SnVzdCBhIHNtYWxsIGNoYW5nZSB0byBkb2NzL3BhdHRlcm5zL3BhY2thZ2VzLnJzdAoKVGhlIGV4
YW1wbGUgY29kZSBhYm91dCB1c2luZyBtb2R1bGVzIGRpZG4ndCBtZW50aW9uIHRoZSB1c2Ugb2Yg
dGhlIHVybF9wcmVmaXgga2V5d29yZCBhcmd1bWVudCB0byB0aGUgcmVnaXN0ZXJfbW9kdWxlIG1l
dGhvZCBvbiB0aGUgYXBwLiBXaGVuIEkgY3JlYXRlZCBhbiBhcHAgZm9sbG93aW5nIHRoZSBjb2Rl
IGV4YW1wbGVzIHRoaXMgd2F5LCBpdCB3b3VsZG4ndCB3b3JrIHVudGlsIEkgZGVidWdnZWQgdGhl
IHByb2JsZW0gYW5kIGZvdW5kIHRoYXQgYm90aCB0aGUgYWRtaW4gYW5kIGZyb250ZW5kIG1vZHVs
ZSAiYXBwcyIgd2VyZSBiZWluZyBtb3VudGVkIG9uICcvJyBpbiB0aGUgdXJsIG1hcCBieSBkZWZh
dWx0LgoKSSBtYWRlIGEgc21hbGwgY2hhbmdlIHRvIHRoZSBjb2RlIGV4YW1wbGUgYW5kIGFkZGVk
IGFuIHNob3J0IGV4cGxhbmF0aW9uIHBhcmFncmFwaCBiZWxvdyB0byBoZWxwIGV4cGxhaW4gdGhp
cy4K
",1,2
2010-10-07T20:01:35Z,,2010-10-09T01:18:03Z,0,12,"SGVsbG8sIEkganVzdCB3YW50ZWQgdG8ga25vdyBpZiB5b3Ugd2VyZSBpbnRlcmVzdGVkIGluIHRo
aXMga2luZCBvZiBzeW50YWN0aWMgc3VnYXIuIFRoYXQgaXM6CgpAYXBwLmdldCgvYmxhL2JsYS8p
PGJyIC8+CmRlZiBkb19zb21ldGhpbmcoKToKCkBhcHAucG9zdCgvYmxhL2JsYSk8YnIgLz4KZXRj
LgoKRm9yIHRoZSBtb21lbnQgdGhlcmUgYXJlIGp1c3QgQGdldCBhbmQgQHBvc3QgaW1wbGVtZW50
YXRpb25zLiBPZiBjb3Vyc2UgdGhlIHdheSBpdCdzIGltcGxlbWVudGVkIGlzIHJlYWxseSBub3Qg
cm9ja2V0IHNjaWVuY2UsIGJ1dCBhdCBsZWFzdCBpdCBzZWVtcyBpdCBkb2VzIG5vdCBicmVhayBh
bnl0aGluZy4K
",7,4
2010-10-12T02:12:06Z,,2010-10-22T12:37:56Z,2,2,"cmVwbGFjZWQgJ0Ryb3AgYWxsIHRoZSB0ZW1wbGF0ZXMgdGhlcmUnIHdpdGggJ1RoZSB0ZW1wbGF0
ZXMgeW91IGNyZWF0ZSBsYXRlciBpbiB0aGUgdHV0b3JpYWwgd2lsbCBnbyBpbiB0aGlzIGRpcmVj
dG9yeS4nCgpUaGUgb3JpZ2luYWwgd29yZGluZyB3YXMgY29uZnVzaW5nIHRvIHNvbWVvbmUgd2hv
IEkgYW0gdGVhY2hpbmcgaG93IHRvIHByb2dyYW0gdXNpbmcgRmxhc2suCg==
",1,2
2010-10-19T04:03:48Z,,2010-10-19T07:07:42Z,1,2,"SSdtIGF0dGVtcHRpbmcgdG8gd29yayB3aXRoIGZsYXNrIHVuZGVyIEp5dGhvbiwgYW5kIEkndmUg
ZW5jb3VudGVyZWQgc29tZSBmYWlsaW5nIHVuaXQgdGVzdHMgaW4gbXkgaW5pdGlhbCBpbnZlc3Rp
Z2F0aW9ucy4gCgpPbiBKeXRob24gc3lzIGlzIG5vdCBpbXBsZW1lbnRlZCBhcyBhIHB5dGhvbiBt
b2R1bGUgc28gdW5mb3J0dW5hdGVseSB0aGUgY29kZSBmb3IgZHluYW1pY2FsbHkgY3JlYXRpbmcg
dGhlIGNvbmZpZyBtb2R1bGUgaW4gdGhlIENvbmZpZy5mcm9tX3B5ZmlsZSBtZXRob2QgZG9lcyBu
b3Qgd29yayBhcyBpbnRlbmRlZC4KCkkgY3JlYXRlZCBhIHBhdGNoIHNvIHRoaXMgbW9kdWxlIGlz
IGNyZWF0ZWQgdXNpbmcgdGhlIGltcC5uZXdfbW9kdWxlKCdjb25maWcnKSByYXRoZXIgdGhhbiB0
eXBlKHN5cykoJ2NvbmZpZycpLgo=
",2,2
2010-10-21T19:36:52Z,,2010-10-22T12:37:06Z,0,26,"SGVyZSdzIGEgZml4IGZvciB0aWNrZXQgMTI2LgoKSSBzdGlsbCBzdXNwZWN0IHRoYXQgYSBzaW1p
bGFyIHByb2JsZW0gd2lsbCByaXNlIHdoZW4gdXNpbmcgYXBwLnRlc3RfY2xpZW50KCkuIEknbGwg
aW52ZXN0aWdhdGUuCg==
",2,2
2010-10-22T15:18:29Z,,2010-10-22T15:19:55Z,3,154,"QmV0dGVyIGhhbmRsaW5nIGZvciBgdGVzdF9yZXF1ZXN0X2NvbnRleHRgIGRvbid0IGp1c3QgYXBw
ZW5kIHRoZSBwb3J0LgpBbHNvIGltcGxlbWVudGVkIGEgcHJvcGVyIGluaXRpYWwgZW52aXJvbm1l
bnQgdG8gdXNlIHdpdGggYEZsYXNrLnRlc3RfYXBwKClgIGJhc2VkIG9uIHRoZSBhcHBsaWNhdGlv
bidzIGNvbmZpZ3VyYXRpb24uCg==
",1,2
2010-10-23T10:10:09Z,,2010-10-23T11:17:11Z,1,1,,1,2
2010-10-25T13:40:06Z,,2010-10-25T15:49:52Z,1,1,,1,2
2010-10-28T21:21:42Z,,2010-10-29T16:41:57Z,6,6,"SGkgQXJtaW4sIERhbiwKCldhcyBydW5uaW5nIHRocm91Z2ggdGhlIGludHJvZHVjdGlvbiBhbmQg
dHV0b3JpYWwgYW5kIHBpY2tlZCB1cCBzb21lIG1pbm9yIGZpeGVzLgpQbGVhc2UgcHVsbCBpZiB0
aGV5IGFyZSBhbnkgdXNlIGZvciB5b3UuCgpUaGFua3MgZm9yIGFsbCB0aGUgd29yayB5b3UgcHV0
IG91dCBvbiBGbGFzayEKClJlZ2FyZHMsIERhbmllbAo=
",2,2
2010-10-31T00:59:56Z,,2010-11-01T23:05:15Z,5,5,"V2hpbGUgbG9va2luZyB0aHJvdWdoIHRoZSBGbGFzayBkb2NzIHRoaXMgZXZlbmluZywgSSBjYW1l
IGFjcm9zcyBhIG1pbm9yIGZvcm1hdHRpbmcgaXNzdWUgaW4gdGhlIGxpc3QgYXR0cmlidXRlcyBv
biBzZXNzaW9uLiBUaGUgc2luZ2xlIGNvbW1pdCBoZXJlIGZpeGVzIHRoYXQuCg==
",1,2
2010-10-31T03:56:04Z,,2010-11-01T23:04:03Z,2,3,"Rml4ZWQgaXNzdWUgIzEzMy4K
",1,2
2010-11-03T11:46:48Z,,2011-02-18T05:36:29Z,1,1,,1,2
2010-11-03T19:17:50Z,,2010-11-07T12:37:15Z,1,1,,1,2
2010-11-08T17:07:25Z,,2010-11-08T17:30:21Z,1,3,,1,2
2010-11-13T11:29:51Z,,2010-11-19T12:29:07Z,17,17,"TWFpbmx5IGB1bmljb2RlYCAtPiBgVW5pY29kZWAuCg==
",1,2
2010-11-20T12:03:24Z,,2010-11-27T17:08:28Z,0,9,"SW4gRmxhc2sncyBhZGRfdXJsX3J1bGUgbWV0aG9kLCBhZnRlciBhZGQgcnVsZSB0byB1cmxfbWFw
LCB0aGVuIGNoZWNrIHdoZXRoZXIgdGhlIHJ1bGUgaXMgYWRkZWQgYmVmb3JlLiAKCmBgYApydWxl
c19iZWZvcmVfYWRkZWQgPSBzZWxmLnVybF9tYXAuX3J1bGVzWzotMV0KaXggPSBydWxlc19iZWZv
cmVfYWRkZWQuaW5kZXgocnVsZSkKYGBgCgpJZiB0aGUgcnVsZSBhZGRlZCBiZWZvcmUsIHRoZW4g
b3ZlcnJpZGUgdGhlIHZpZXcgZnVuY3Rpb24gb2YgcHJldmlvdXNseSBydWxlLgoKYGBgCmlmIGVu
ZHBvaW50X292ZXJyaWRlOgogICAgc2VsZi52aWV3X2Z1bmN0aW9uc1tlbmRwb2ludF9vdmVycmlk
ZV0gPSB2aWV3X2Z1bmMKYGBgCg==
",1,2
2010-11-21T23:17:35Z,,2011-03-16T14:27:17Z,5,6,"SSB0aGluayBpZiBURVNUSU5HIGlzIHNldCwgRmxhc2sgc2hvdWxkIHJlLXJhaXNlIGV4Y2VwdGlv
bnMganVzdCBsaWtlIGl0IGN1cnJlbnRseSBkb2VzIGlmIERFQlVHIGlzIGVuYWJsZWQuIFRoaXMg
d291bGQgZW5hYmxlIGEgYmVoYXZpb3Igc2ltaWxhciB0byBERUJVR19QUk9QQUdBVEVfRVhDRVBU
SU9OUyB3aGlsZSBzdGlsbCB0ZXN0aW5nIHdpdGggREVCVUc9RmFsc2UuCg==
",2,3
2010-12-30T12:50:44Z,,2011-01-01T17:02:40Z,76,75,"SW4gdGhlIHR1dG9yaWFsIF9TdGVwIDY6IFRoZSBUZW1wbGF0ZXNfLCBzb21lIG9mIHRoZSBodG1s
IGNsb3NpbmcgdGFncyBmb3IgdGhlIGRlZmluaXRpb24gbGlzdHMgYW5kIGxpc3QgaXRlbXMgd2Vy
ZSBtaXNzaW5nIGluIGBzaG93X2VudHJpZXMuaHRtbGAgYW5kIGBsb2dpbi5odG1sYC4gUmVnYXJk
cy4K
",3,3
2011-01-04T00:09:02Z,,2011-01-07T23:46:05Z,78,82,"Y2hhbmdlZCBhbGwgcmVmZXJlbmNlcyB0byBub3QgcmVmZXIgdG8gbWFnaWNhbCBpbXBvcnQgc3lz
dGVtCg==
",1,2
2011-01-06T15:48:22Z,,2011-01-07T23:51:30Z,1,1,,1,2
2011-01-10T01:17:28Z,,2011-01-20T15:46:46Z,2,58,,2,2
2011-01-16T12:35:54Z,,2011-01-16T13:29:37Z,1,1,,1,2
2011-01-20T16:06:00Z,,2011-01-21T14:50:29Z,3,4,,1,2
2011-01-23T12:32:22Z,,2011-01-24T13:00:57Z,0,91,,1,2
2011-01-28T06:07:26Z,,2011-02-05T17:01:56Z,1,38,"SGV5LCBJIGRvbid0IGtub3cgaWYgdGhpcyBpcyB0aGUgcmlnaHQgZmxhc2staXNoIHdheSB0byBk
byB0aGlzLCBidXQgaXQgd291bGQgZ3JlYXQgdG8gaGF2ZSBhIHdheSB0byBzZXQgdGhlIEpTT05F
bmNvZGVyIHRvIGFsbG93IGZvciBub24tZGljdCBvYmplY3QgdHlwZXMuICBUaGlzIHNlZW1lZCBs
aWtlIHRoZSBlYXNpZXN0IHdheSwgYnV0IEkgZGlkbid0IHNlZSBhIGdvb2Qgd2F5IHRvIGZpdCB0
aGlzIGludG8gdGhlIGV4aXN0aW5nIGNvbmZpZy4KCi1tYXR0Cg==
",1,2
2011-02-04T13:28:45Z,,2011-02-05T16:29:54Z,14,27,"SSd2ZSB1cGRhdGVkIHRoZSBkb2N1bWVudGF0aW9uIGZvciBMaWdodHRwZCBkZXBsb3ltZW50IHdp
dGggRmFzdENHSS4K
",1,2
2011-02-06T21:16:02Z,,2011-02-17T21:37:31Z,1,1,,1,2
2011-02-19T23:56:23Z,,2011-02-22T06:15:42Z,0,1,"SSBub3RpY2VkIHRoYXQgcnVuc2VydmVyLnB5IHdhcyBtaXNzaW5nIGZyb20gb25lIG9mIHRoZSBk
aXJlY3RvcnkgbGlzdGluZ3MgaW4gdGhlIGRvY3VtZW50YXRpb24uICBHcmVhdCB3b3JrIG9uIEZs
YXNrLCBzbyBmYXIgSSdtIHJlYWxseSBsaWtpbmcgaXQgYW5kIGNhbid0IHdhaXQgdG8gaGVhciBt
b3JlIGFib3V0IGl0IGF0IFB5Q29uIQo=
",1,1
2011-02-20T05:10:19Z,,2011-02-20T13:13:36Z,0,1,"QWRkZWQgYSBsaW5rIHRvIGlzc3VlIHRyYWNrZXIgZnJvbSB0aGUgbGVmdCBuYXZpZ2F0aW9uIG9m
IGRvY3VtZW50YXRpb24uCg==
",1,1
2011-02-20T05:23:05Z,,2011-02-21T02:19:58Z,0,1,"QWRkZWQgYSBsaW5rIHRvIGlzc3VlIHRyYWNrZXIgZnJvbSB0aGUgbGVmdCBuYXZpZ2F0aW9uIG9m
IGRvY3VtZW50YXRpb24uCg==
",1,2
2011-02-20T05:50:15Z,,2011-02-21T02:20:19Z,6926,4284,"QWRkZWQgbGluayB0byBpc3N1ZSB0cmFja2VyIGZyb20gbWFpbiBwYWdlIGFuZCBjb21tdW5pdHkg
cGFnZS4K
",1,9
2011-03-09T18:36:05Z,,2011-03-14T18:26:43Z,4,4,"RWFjaCB0aW1lIEkgc3RhcnQgdXAgYSBuZXcgZmxhc2sgcHJvamVjdCBJIHJ1biBpbnRvIHRoZSBz
YW1lIG1lbnRhbCBibG9jayB3aGlsZSByZS1yZWFkaW5nIHRoZSBkb2N1bWVudGF0aW9uLiBUaGUg
UGFja2FnZXMgc2VjdGlvbiBzYXlzIHRvIHB1dCB0aGUgdmlldyBpbXBvcnRzIGF0IHRoZSBib3R0
b20gb2YgdGhlIGZpbGUuIFNvIGVhY2ggdGltZSBJIHJ1biBpbnRvIHRoYXQgcHJvYmxlbSBJIHNw
ZW5kIDIwIG1pbnV0ZXMgdGhpbmtpbmcgIlN1cmUsIHRoYXQgd29ya3MgZm9yIHBhY2thZ2VzIGJ1
dCBJIG5lZWQgdG8gcmVnaXN0ZXIgbXkgbW9kdWxlcyBhbmQgSSBjYW4ndCBkbyB0aGF0IGlmIHRo
ZSBpbXBvcnQgaGFzIHRvIGJlIHRoZSBsYXN0IHRoaW5nIGluIHRoZSBmaWxlLiIgSSB0aGluayB0
aGUgbGFuZ3VhZ2UgY2hhbmdlcyBoZXJlIG1ha2UgaXQgY2xlYXIgdGhhdCB0aGUgaW1wb3J0IGRv
ZXNuJ3QgaGF2ZSB0byBiZSB0aGUgbGFzdCB0aGluZy4K
",1,2
2011-03-11T14:35:25Z,,2011-03-14T08:25:25Z,3,8,"VGhpcyBpcyByZXF1aXJlZCB0byBpbXBsZW1lbnQgYSBjdXN0b20gc2Vzc2lvbiBzdG9yYWdlIHdp
dGggZm9yIGV4YW1wbGUgdGhlIGZvbGxvd2luZyBjb2RlOgoKYGBgCmNsYXNzIEN1c3RvbVNlc3Np
b24oU2Vzc2lvbik6CiAgICBkZWYgX19pbml0X18oc2VsZiwgKmFyZ3MsICoqa3dhcmdzKToKICAg
ICAgICBzdXBlcihzZWxmLl9fY2xhc3NfXywgc2VsZikuX19pbml0X18oKmFyZ3MsICoqa3dhcmdz
KQogICAgICAgIHNlbGYuX2RiX2luc3RhbmNlID0gTm9uZQoKCmNsYXNzIEN1c3RvbVNlc3Npb25T
dG9yZShTZXNzaW9uU3RvcmUpOgogICAgZGVmIGdldChzZWxmLCBzaWQpOgogICAgICAgIGlmIG5v
dCBzZWxmLmlzX3ZhbGlkX2tleShzaWQpOgogICAgICAgICAgICByZXR1cm4gc2VsZi5uZXcoKQoK
ICAgICAgICBpbnN0YW5jZSA9IFNlc3Npb25EYXRhLnF1ZXJ5LmdldChzaWQpCiAgICAgICAgZGF0
YSA9IGluc3RhbmNlLmRhdGEgaWYgaW5zdGFuY2UgZWxzZSB7fQogICAgICAgIHNlc3Npb24gPSBz
ZWxmLnNlc3Npb25fY2xhc3MoZGF0YSwgc2lkLCBGYWxzZSkKICAgICAgICBzZXNzaW9uLl9kYl9p
bnN0YW5jZSA9IGluc3RhbmNlCiAgICAgICAgcmV0dXJuIHNlc3Npb24KCiAgICBkZWYgc2F2ZShz
ZWxmLCBzZXNzaW9uKToKICAgICAgICBpZiBzZXNzaW9uLl9kYl9pbnN0YW5jZToKICAgICAgICAg
ICAgc2Vzc2lvbi5fZGJfaW5zdGFuY2UuZGF0YSA9IGRpY3Qoc2Vzc2lvbikKICAgICAgICBlbHNl
OgogICAgICAgICAgICBpbnN0YW5jZSA9IFNlc3Npb25EYXRhKGlkPXNlc3Npb24uc2lkLCBkYXRh
PWRpY3Qoc2Vzc2lvbikpCiAgICAgICAgICAgIGRiLnNlc3Npb24uYWRkKGluc3RhbmNlKQogICAg
ICAgICAgICBzZXNzaW9uLl9kYl9pbnN0YW5jZSA9IGluc3RhbmNlCiAgICAgICAgZGIuc2Vzc2lv
bi5jb21taXQoKQpgYGAK
",1,2
2011-03-13T23:49:45Z,,2011-03-14T01:14:32Z,8,8,"Q29ycmVjdGVkIGEgZmV3IHNtYWxsIHR5cG9zIGluIHRoZSBkb2N1bWVudGF0aW9uIGZvciB0aGUg
c3RhcnQgb2YgdGhlIFB5Q29uIHNwcmludC4gVGhlcmUgYXJlIG9ubHkgdHdvIHJlYWwgdHlwb3Ms
IHRoZSByZXN0IGFyZSBtb3N0bHkgYSBxdWVzdGlvbiBvZiBoeXBoZW5hdGlvbiBhbmQgd29yZGlu
Zy4K
",1,2
2011-03-14T00:50:58Z,2011-03-14T01:10:44Z,2011-03-14T01:10:44Z,20,20,"Q291bGRuJ3QgbWFrZSBpdCB0byBQeUNvbiBidXQgaGVscGluZyBvdXQgd2l0aCB0aGUgc3ByaW50
IHJlbW90ZWx5IDopCgpodHRwczovL2dpdGh1Yi5jb20vbWl0c3VoaWtvL2ZsYXNrL2lzc3Vlcy9s
YWJlbHMvZmVlZGJhY2sjaXNzdWUvMTgwCg==
",1,2
2011-03-14T02:22:23Z,,2011-03-15T02:11:36Z,57,54,"VGhlcmUgYXJlIHNvbWUgbWlub3Igd29yZGluZyBpc3N1ZXMvYXdrd2FyZCBzZW50ZW5jZXMgaW4g
YSBmZXcgcGxhY2VzIG9uIHRoZSBUZXN0aW5nIEZsYXNrIGFwcGxpY2F0aW9uIHBhZ2UuCg==
",1,2
2011-03-14T04:53:16Z,,2011-03-14T18:25:26Z,46,84,"SGV5IEFybWluIC0KCkkndmUgdXBkYXRlIHRoZSBleHRlbnNpb25zIGRldiBkb2N1bWVudGF0aW9u
IGFzIHdlIGRpc2N1c3NlZCBhdCB0aGUgZmlyc3Qgc3ByaW50IHNlc3Npb24uCgpBcyBhIHJlbWlu
ZGVyLCB0aGUgaWRlYSBoZXJlIHdhcyB0byBtYWtlIHN1cmUgdGhhdCB0aGUgZG9jcyBkaWRuJ3Qg
cmVjb21tZW5kIHB1dHRpbmcgdGhpbmdzIGxpa2UgZGIgb2JqZWN0cyBvbiB0aGUgZyBvYmplY3Qg
aW4gYW4gZXh0ZW5zaW9uIC0gYW5kIGVzcGVjaWFsbHkgbm90IHVzaW5nIGJlZm9yZV9yZXF1ZXN0
IG9yIGFmdGVyX3JlcXVlc3QuCgpXaGF0IEkndmUgdHJpZWQgdG8gZG8gaXMgdXNlIHBhdHRlcm5z
IGZyb20gdGhlIHNxbGFsY2hlbXkgZXh0ZW5zaW9uLiBUaGUgb25lIGRpZmZlcmVuY2UgaXMgYSBr
aW5kIG9mICJtYW5hZ2VyIiBwYXR0ZXJuIHdoZXJlIHRoZSBpbml0aWFsaXplZCBleHRlbnNpb24g
cmV0dXJucyBhIG1hbmFnZXIgdGhhdCBoYXMgdGhlIGRiIGNvbm5lY3Rpb24gb24gaXQuCgpMZXQg
bWUga25vdyBpZiB0aGlzIHdvcmtzIGZvciB5b3UuIE9idmlvdXNseSwgSSdtIG9wZW4gdG8gcmV3
b3JraW5nIGlmIG5lZWRlZC4KCk1hdHQK
",1,2
2011-03-14T14:47:48Z,,2011-03-14T18:21:51Z,4,11,"U2lsZW50IGZsYWcgYWRkZWQgd2l0aCBjaGVja2luZyBmb3IgRU5PRU5UICYgRUlTRElSLiBUZXN0
IGluY2x1ZGVkLgo=
",1,4
2011-03-14T17:06:32Z,,2011-03-14T18:27:53Z,4,136,"d2l0aCBoZWxwIGZyb20gQGJyYWluc2lrCg==
",2,2
2011-03-14T23:29:05Z,2011-03-15T16:20:33Z,2011-03-15T23:20:33Z,47,82,"SGVyZSdzIGEgc2Vjb25kIHRha2UgYXQgcmV3b3JrZWQgZXh0ZW5zaW9ucyBkZXYgZG9jdW1lbnRh
dGlvbi4gQWdhaW4sIHRoZSBtYWluIHBvaW50IG9mIHRoZXNlIGNoYW5nZXMgd2FzIHRvIHJlbW92
ZSB0aGUgZXhhbXBsZSB3aGVyZSBhIGRiIHdhcyBwdXQgb24gdGhlIGcgb2JqZWN0LgoKTm90ZSBh
bHNvIHRoYXQgSSd2ZSByZW1vdmVkIHRoZSBpbml0aWFsaXphdGlvbiBmdW5jdGlvbiBleGFtcGxl
LCBhcyBpdCB3b3VsZCBiZSB2ZXJ5IGRpZmZpY3VsdCB0byBpbXBsZW1lbnQgd2l0aG91dCB1c2Ug
b2YgdGhlIGcgb2JqZWN0LgoKTWF0dAo=
",0,1
2011-03-15T03:37:32Z,,2011-03-15T23:19:19Z,2,2,"U21hbGwgZG9jc3RyaW5nIGZpeC4K
",1,2
2011-03-28T11:32:33Z,,2011-04-18T14:32:27Z,1,8,"SSB3YXMgZ2V0dGluZyBzb21lb25lIHN0YXJ0ZWQgb24gYSBwcm9qZWN0IHdpdGggZmxhc2sgYW5k
IGhlIGp1bXBlZCByaWdodCBvbiB0aGUgdHV0b3JpYWwgYW5kIG5ldmVyIHNhdyBhIG5vdGUgb24g
YWN0dWFsbHkgc3RhcnRpbmcgdGhlIGFwcGxpY2F0aW9uLiBJJ3ZlIGFkZGVkIGEgbm90ZSBvbiB3
aGVyZSBpdCBzZWVtcyBtb3N0IGFwcHJvcHJpYXRlLiAK
",1,2
2011-03-31T03:02:23Z,,2011-04-18T14:39:39Z,1,4,"SSd2ZSBoYWQgYSBwcm9ibGVtIHdpdGggdGhlIGFmdGVyX3JlcXVlc3QgZGVjb3JhdG9yIGZvciBh
IGxvbmcgdGltZSB1bnRpbCBJIHJlYWxpemVkIHRoYXQgZGVjb3JhdGVkIGZ1bmN0aW9ucyBtdXN0
IHRha2Ugb25lIHBhcmFtZXRlciBhbmQgcmV0dXJuIGEgcmVzcG9uc2UuIFRoaXMgdXBkYXRlZCBk
b2N1bWVudGF0aW9uIHdpbGwgaG9wZWZ1bGx5IGhlbHAgb3RoZXJzIG5vdCB0byBtYWtlIHRoZSBz
YW1lIG1pc3Rha2UuCg==
",1,2
2011-03-31T19:55:37Z,,2011-04-18T14:40:57Z,1,1,"Rml4ZWQgYSB0eXBvIHRoYXQgd2FzIHByZXZlbnRpbmcgc2Vjb25kIGNvZGUgYmxvY2sgZnJvbSBh
cHBlYXJpbmcgaW4gYSBjb2RlIGJsb2NrCg==
",1,2
2011-04-04T15:02:47Z,,2011-04-18T14:48:49Z,8,30,"U29tZXRpbWVzIEkgd2FudCB0byB1c2Ugc2VuZF9mcm9tX2RpcmVjdG9yeSB3aXRoIHNwZWNpYWwg
Y2FzZXMgbGlrZSBwcmUtcHJvY2Vzc2luZyBzb21lIGZpbGUgZXh0ZW5zaW9ucyBvciBhZGRpbmcg
ZGlyZWN0b3J5IGluZGV4ZXMuIFRvIGFjY2VzcyB0aGUgcmVsZXZhbnQgZmlsZSBteXNlbGYsIEkg
bmVlZCBpdHMgZmlsZW5hbWUuIHNhZmVfam9pbiByZXR1cm5zIHRoaXMgbmFtZSB3aXRob3V0IHNl
bmRpbmcgdGhlIGZpbGUgZGlyZWN0bHkuCgpJIGNvdWxkIGp1c3QgY29weSA2IGxpbmVzIGZyb20g
Rmxhc2ssIGJ1dCB0aGlzIHBhcnQgaXMgdGhlIG9uZSB0aGF0IGlzIGVhc3kgdG8gZ2V0IHdyb25n
IChhbmQgYWNjaWRlbnRhbGx5IGV4cG9zZSAvZXRjL3Bhc3N3ZCAuLi4pCgpUaGUgbmV3IGZ1bmN0
aW9uIGFwcGVhcnMgbmljZWx5IGluIHRoZSBBUEkgZG9jcywgdGVzdHMgcGFzcywgYnV0IEkgZGlk
IG5vdCBhZGQgYW55IHRlc3QuIFNob3VsZCB3ZSB1bml0IHRlc3QgaXQgaW5kaXZpZHVhbGx5IG9y
IGFyZSB0ZXN0cyB0aGF0IHVzZSBzZW5kX2Zyb21fZGlyZWN0b3J5IGVub3VnaD8K
",1,2
2010-09-09T19:38:05Z,,2010-09-09T22:56:36Z,0,16,"SnVzdCB3YW50ZWQgdG8gY2xlYXIgdXAgYW4gYW1iaWd1aXR5IEkgcmFuIGludG8gd2hpbGUgdHJ5
aW5nIHRvIGZvbGxvdyB0aGUgdXNlciBkb2N1bWVudGF0aW9uLiBOb3Qgc3VyZSBpdCdzIGluIHRo
ZSByaWdodGVzdCByaWdodCBwbGFjZSwgYnV0IGJhc2ljYWxseSBJIGRpZG4ndCByZWFsaXplIHRo
YXQgdXJsX3ByZWZpeCBuZWVkZWQgdG8gYmUgZXhwbGljaXR5IHNwZWNpZmllZCB3aGVuIGNhbGxp
bmcgcmVnaXN0ZXJfbW9kdWxlIG9uIHRoZSBGbGFzayBvYmplY3QgdG8gcmVnaXN0ZXIgdGhlIGlt
cG9ydGVkIG1vZHVsZXMgZnJvbSBzZXBhcmF0ZSBwYWNrYWdlcyAoYXMgcGVyIHRoZSBsYXlvdXQg
c3BlY2lmaWVkIGluIGh0dHA6Ly9mbGFzay5wb2Nvby5vcmcvZG9jcy9wYXR0ZXJucy9wYWNrYWdl
cy8jbW9kdWxlcy1hbmQtcmVzb3VyY2VzKQo=
",1,2
2010-09-11T23:51:57Z,,2010-09-12T18:43:01Z,1,1,"bm90aWNlZCB0aGF0IHRoZSBBUEkgZG9jcyBjbGFpbSB0aGF0IGFwcC5hZnRlcl9yZXF1ZXN0c19m
dW5jcyBpcyB1cGRhdGVkIGJ5IHRoZSAqKmJlZm9yZV9yZXF1ZXN0KCkqKiBkZWNvcmF0b3IK
",1,2
2010-09-30T09:30:17Z,,2010-10-05T10:07:21Z,0,4,"SSBhZGRlZCBvdXIgcmVsYXVuY2hlZCB3ZWJzaXRlLgo=
",0,1
2010-10-05T19:33:45Z,,2011-09-19T14:58:22Z,4,6,"SG9wZSBJIGRpZCB0aGlzIHJpZ2h0LiAgRmlyc3QgdGltZSB1c2luZyBnaXRodWIgYW5kIHVzaW5n
IGhnLWdpdCwgYXMgd2VsbC4K
",4,5
2010-10-06T06:12:08Z,,2010-10-07T11:32:17Z,50,50,"Rml4ZWQgYSB0cmFpbC1vZmYgc2VudGVuY2UgaW4gZG9jcywgdGhlbiBwYXNzZWQgdGhyb3VnaCBm
b3Igb2J2aW91cyB0eXBvcyBhbmQgd29yZCBmbG93LgoKLVJvbgo=
",1,2
