name,created_at,total_of_stars,total_of_closed_issues,total_of_issues,last_release_date,primary_language
the-art-of-command-line,2015-05-20T15:11:03Z,138873,131,237,,
JavaGuide,2018-05-07T13:27:00Z,136305,854,913,,Java
javascript,2012-11-01T23:13:50Z,136059,1170,1263,,JavaScript
youtube-dl,2010-10-31T14:35:07Z,122949,22458,26301,2021-12-16T18:49:28Z,Python
fucking-algorithm,2020-02-19T09:01:23Z,117725,449,787,2021-11-09T02:04:27Z,Markdown
30-seconds-of-code,2017-11-29T17:35:03Z,114908,283,286,2023-05-07T16:48:00Z,JavaScript
project-based-learning,2017-04-12T05:07:46Z,114342,57,80,,
go,2014-08-19T04:33:40Z,113819,49417,57674,,Go
react-native,2015-01-09T18:10:16Z,111384,23322,24788,2023-08-14T07:56:35Z,C++
next.js,2016-10-05T23:32:51Z,110699,15428,17547,2023-08-19T00:23:33Z,JavaScript
transformers,2018-10-29T13:56:00Z,110609,11948,12533,2023-08-22T08:02:44Z,Python
electron,2013-04-12T01:47:36Z,108731,17883,18698,2023-08-23T15:32:53Z,C++
awesome-go,2014-07-06T13:42:15Z,106893,583,584,,Go
d3,2010-09-27T17:22:42Z,106106,2156,2160,2023-06-03T00:29:26Z,Shell
the-book-of-secret-knowledge,2018-06-23T10:43:14Z,105066,0,0,,
free-programming-books-zh_CN,2013-11-04T01:59:19Z,104418,0,0,2018-11-05T05:19:05Z,
axios,2014-08-18T22:30:27Z,101385,3836,4266,2023-04-27T23:05:47Z,JavaScript
kubernetes,2014-06-06T22:56:04Z,101084,41905,43696,2023-08-15T10:15:49Z,Go
create-react-app,2016-07-17T14:55:11Z,100615,6501,8143,2022-04-12T17:33:16Z,JavaScript
stable-diffusion-webui,2022-08-22T14:05:26Z,98355,4573,6067,2023-08-23T12:48:24Z,Python
node,2014-11-26T19:57:11Z,97252,15085,16427,2023-08-09T17:15:57Z,JavaScript
tech-interview-handbook,2016-07-05T05:00:48Z,94169,58,75,,TypeScript
PowerToys,2019-05-01T17:44:02Z,94123,18307,23402,2023-07-31T08:14:11Z,C#
three.js,2010-03-23T18:58:01Z,94015,11490,11868,2023-07-27T16:13:04Z,JavaScript
TypeScript,2014-06-17T15:28:39Z,93562,32349,37947,2023-06-28T18:15:01Z,TypeScript
nodebestpractices,2017-09-15T08:33:19Z,92369,281,311,,Dockerfile
deno,2018-05-15T01:34:26Z,90501,6932,8319,2023-08-21T13:39:22Z,Rust
terminal,2017-08-11T18:38:22Z,90061,10122,11566,2023-05-29T15:42:01Z,C++
angular,2014-09-18T16:12:01Z,89831,24318,25603,2023-08-23T17:35:53Z,TypeScript
scrcpy,2017-11-21T18:00:27Z,89709,2371,3816,2023-07-14T16:59:05Z,C
material-ui,2014-08-18T19:11:54Z,88306,16404,17808,2023-08-14T14:39:22Z,TypeScript
ant-design,2015-04-24T15:37:24Z,87206,26438,27354,2023-08-18T10:29:44Z,TypeScript
awesome-chatgpt-prompts,2022-12-05T13:54:13Z,86984,0,0,,HTML
clean-code-javascript,2016-11-25T22:25:41Z,84679,81,147,,JavaScript
rust,2010-06-16T20:39:03Z,84648,40583,49542,2023-07-13T14:04:08Z,Rust
puppeteer,2017-05-09T22:16:13Z,84360,5894,6187,2023-08-22T11:22:53Z,TypeScript
vue-element-admin,2017-04-17T03:35:49Z,83694,2344,3547,2020-06-21T13:39:37Z,Vue
java-design-patterns,2014-08-09T16:45:18Z,83358,669,856,,Java
storybook,2016-03-18T04:23:44Z,79949,9627,11268,2023-08-18T14:01:09Z,TypeScript
thefuck,2015-04-08T15:08:04Z,79055,458,683,2022-01-02T21:45:09Z,Python
animate.css,2011-10-12T10:07:38Z,78449,827,851,2020-09-07T11:20:17Z,CSS
realworld,2016-02-26T20:49:53Z,76085,467,520,,TypeScript
models,2016-02-05T01:15:20Z,76055,6126,7169,2023-07-21T22:00:24Z,Jupyter Notebook
papers-we-love,2013-12-15T14:31:41Z,75858,212,223,,Shell
Web-Dev-For-Beginners,2020-11-10T02:44:00Z,75058,232,259,,JavaScript
laravel,2011-06-08T03:06:08Z,74447,0,0,2023-08-10T07:19:31Z,PHP
LeetCodeAnimation,2018-12-06T08:01:22Z,73576,42,59,,Java
HelloGitHub,2016-05-04T06:24:11Z,73179,2391,2500,2023-07-28T07:40:57Z,Python
every-programmer-should-know,2017-08-24T13:18:26Z,72639,18,42,,
django,2012-04-28T02:47:18Z,72626,0,0,,Python
free-for-dev,2015-03-18T21:06:26Z,72277,0,0,,HTML
Font-Awesome,2012-02-17T14:19:43Z,72128,13617,19004,2023-08-02T20:27:06Z,JavaScript
FiraCode,2014-11-11T19:32:38Z,72072,921,1282,2021-12-06T20:52:45Z,Clojure
svelte,2016-11-20T18:13:05Z,72025,4442,5221,2023-08-11T14:33:20Z,JavaScript
tailwindcss,2017-10-06T14:59:14Z,71374,2959,2964,2023-07-13T16:02:02Z,HTML
advanced-java,2018-10-06T11:38:30Z,71313,138,141,2021-10-21T09:28:54Z,Java
frp,2015-12-21T15:24:59Z,71071,2782,2860,2023-08-14T04:00:26Z,Go
bitcoin,2010-12-19T15:16:43Z,71036,7202,7551,2023-05-25T10:11:38Z,C++
gin,2014-06-16T23:57:25Z,70977,1533,2070,2023-06-01T02:26:20Z,Go
opencv,2012-07-19T09:40:17Z,70766,7545,9948,2023-06-28T11:53:33Z,C++
pytorch,2016-08-13T05:26:41Z,69995,24231,35885,2023-04-24T13:27:27Z,Python
nvm,2010-04-15T17:47:47Z,69485,1670,2003,2023-08-22T04:10:11Z,Shell
awesome-vue,2015-10-20T00:16:14Z,69327,187,217,,
mall,2018-04-04T01:11:44Z,69282,444,469,2022-06-07T09:28:50Z,Java
spring-boot,2012-10-19T15:02:57Z,69007,30275,30874,2023-07-20T10:05:25Z,Java
neovim,2014-01-31T13:39:22Z,68771,8714,10102,2023-05-29T11:24:38Z,Vim Script
hugo,2013-07-04T15:26:26Z,68685,6091,6664,2023-08-07T12:49:48Z,Go
Awesome-Hacking,2016-03-30T15:47:10Z,68268,0,0,,
json-server,2013-11-27T13:21:13Z,68111,483,1060,2023-03-21T21:39:32Z,JavaScript
tauri,2019-07-13T09:09:37Z,67826,2423,2930,2023-08-14T15:19:36Z,Rust
iptv,2018-11-14T22:00:57Z,67693,6313,6828,,JavaScript
app-ideas,2019-02-25T18:36:56Z,66574,38,115,,
moby,2013-01-18T18:10:57Z,66538,18412,22093,2023-07-24T16:01:52Z,Go
