name,url,total_of_stars,total_of_releases,age_in_years
AndroidAutoLayout,https://github.com/hongyangAndroid/AndroidAutoLayout,6681,0,7
Android-Image-Cropper,https://github.com/ArthurHub/Android-Image-Cropper,6321,32,8
springBoot,https://github.com/527515025/springBoot,6160,0,6
SwipeBackLayout,https://github.com/ikew0ng/SwipeBackLayout,6130,0,10
NumberProgressBar,https://github.com/daimajia/NumberProgressBar,6047,3,9
from-java-to-kotlin,https://github.com/amitshekhariitbhu/from-java-to-kotlin,5961,0,6
graphql-java,https://github.com/graphql-java/graphql-java,5927,68,8
grafika,https://github.com/google/grafika,5884,1,9
springfox,https://github.com/springfox/springfox,5851,12,11
DiscreteScrollView,https://github.com/yarolegovich/DiscreteScrollView,5716,2,6
circular-progress-button,https://github.com/dmytrodanylyk/circular-progress-button,5685,2,9
FastHub,https://github.com/k0shk0sh/FastHub,5683,63,6
aurora-imui,https://github.com/jpush/aurora-imui,5661,42,6
useful-java-links,https://github.com/Vedenin/useful-java-links,5612,0,7
FlowLayout,https://github.com/hongyangAndroid/FlowLayout,5588,0,8
ListViewAnimations,https://github.com/nhaarman/ListViewAnimations,5579,14,10
btrace,https://github.com/btraceio/btrace,5541,31,9
drools,https://github.com/kiegroup/drools,5427,4,12
java-jwt,https://github.com/auth0/java-jwt,5402,44,9
lanproxy,https://github.com/ffay/lanproxy,5387,1,6
scribejava,https://github.com/scribejava/scribejava,5376,9,13
SoloPi,https://github.com/alipay/SoloPi,5360,8,4
cw-omnibus,https://github.com/commonsguy/cw-omnibus,5319,36,11
android-lifecycle,https://github.com/xxv/android-lifecycle,5227,0,9
Side-Menu.Android,https://github.com/Yalantis/Side-Menu.Android,5220,2,8
android-zxingLibrary,https://github.com/yipianfengye/android-zxingLibrary,4975,0,7
GravitySnapHelper,https://github.com/rubensousa/GravitySnapHelper,4970,14,7
joda-time,https://github.com/JodaOrg/joda-time,4928,45,12
springboot-guide,https://github.com/CodingDocs/springboot-guide,4920,0,4
javaparser,https://github.com/javaparser/javaparser,4863,44,11
spring-cloud-netflix,https://github.com/spring-cloud/spring-cloud-netflix,4777,6,9
AmazeFileManager,https://github.com/TeamAmaze/AmazeFileManager,4693,65,9
MaterialDateTimePicker,https://github.com/wdullaer/MaterialDateTimePicker,4661,54,8
chuck,https://github.com/jgilfelt/chuck,4656,5,6
react-native-linear-gradient,https://github.com/react-native-linear-gradient/react-native-linear-gradient,4639,18,8
xpay,https://github.com/Exrick/xpay,4550,0,5
NineOldAndroids,https://github.com/JakeWharton/NineOldAndroids,4508,0,11
spring-authorization-server,https://github.com/spring-projects/spring-authorization-server,4497,32,3
Android-IMSI-Catcher-Detector,https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector,4456,48,9
android-mvp-architecture,https://github.com/janishar/android-mvp-architecture,4428,0,6
bisq,https://github.com/bisq-network/bisq,4399,133,9
picocli,https://github.com/remkop/picocli,4388,84,6
libsvm,https://github.com/cjlin1/libsvm,4360,0,10
GT,https://github.com/Tencent/GT,4357,3,7
BottomNavigation,https://github.com/Ashok-Varma/BottomNavigation,4354,16,7
BGARefreshLayout-Android,https://github.com/bingoogolapple/BGARefreshLayout-Android,4299,4,8
LiTiaotiao-Custom-Rules,https://github.com/Snoopy1866/LiTiaotiao-Custom-Rules,4289,29,0
GCViewer,https://github.com/chewiebug/GCViewer,4284,5,11
dynamic-datasource,https://github.com/baomidou/dynamic-datasource,4194,15,5
Android-Material-Themes-Demo,https://github.com/StevenByle/Android-Material-Themes-Demo,478,0,7
Cerberus,https://github.com/daniel-cottone/Cerberus,477,0,8
FloatViewFinal,https://github.com/pengjianbo/FloatViewFinal,474,0,7
legacy-jclouds,https://github.com/jclouds/legacy-jclouds,470,0,13
salvage,https://github.com/JakeWharton/salvage,467,0,10
MDPlayer,https://github.com/Dawish/MDPlayer,466,0,7
reductor,https://github.com/Yarikx/reductor,462,13,7
android-dagger2-example,https://github.com/janishar/android-dagger2-example,454,0,6
dante,https://github.com/fourlastor/dante,454,2,6
XRichText,https://github.com/limedroid/XRichText,453,1,6
android_packages_apps_apolloMod,https://github.com/Splitter/android_packages_apps_apolloMod,452,0,10
ThumbnailMenu,https://github.com/Hitomis/ThumbnailMenu,452,0,7
Android-Validator,https://github.com/throrin19/Android-Validator,450,0,11
Shatter,https://github.com/kaleai/Shatter,450,9,7
spring5-samples,https://github.com/gupaoedu-tom/spring5-samples,448,0,4
android-pulltorefresh-and-loadmore,https://github.com/shontauro-zz/android-pulltorefresh-and-loadmore,446,0,11
SuspensionWindow,https://github.com/24Kshign/SuspensionWindow,439,0,4
TimeLine,https://github.com/ditclear/TimeLine,437,3,7
hydra,https://github.com/addthis/hydra,437,0,9
parallaxviewpager,https://github.com/andraskindler/parallaxviewpager,437,0,9
BadgedImageview,https://github.com/yesidlazaro/BadgedImageview,435,0,7
StatusBarAdapt,https://github.com/CoolThink/StatusBarAdapt,431,0,7
ferro,https://github.com/MaksTuev/ferro,430,7,7
annotationprocessing101,https://github.com/sockeqwe/annotationprocessing101,430,0,8
prey-android-client,https://github.com/prey/prey-android-client,427,76,12
HeadsUp,https://github.com/zzz40500/HeadsUp,426,1,8
android-oauth-client,https://github.com/wuman/android-oauth-client,425,0,10
EasyTagDragView,https://github.com/wenhuaijun/EasyTagDragView,425,0,7
RxPeople,https://github.com/cesarferreira/RxPeople,425,0,7
customers-stores,https://github.com/spring-cloud-samples/customers-stores,425,0,9
bitmapMesh,https://github.com/7heaven/bitmapMesh,424,0,8
InputMethodHolder,https://github.com/pqpo/InputMethodHolder,423,0,6
UIWidget,https://github.com/AriesHoo/UIWidget,423,61,6
android-linear-layout-manager,https://github.com/serso/android-linear-layout-manager,420,0,8
storm-yarn,https://github.com/yahoo/storm-yarn,418,0,10
RecyclerView-MultipleViewTypesAdapter,https://github.com/yqritc/RecyclerView-MultipleViewTypesAdapter,415,7,8
xchange-stream,https://github.com/bitrich-info/xchange-stream,414,13,6
react-native-demo,https://github.com/hugohua/react-native-demo,409,0,8
Material-SearchTransition,https://github.com/alexstyl/Material-SearchTransition,408,0,7
es4j,https://github.com/eventsourcing/es4j,406,0,7
activityanimation,https://github.com/flavienlaurent/activityanimation,406,0,9
play-rest-security,https://github.com/jamesward/play-rest-security,406,0,10
android-grid-wichterle,https://github.com/inmite/android-grid-wichterle,405,0,9
netty-restful-server,https://github.com/zhoumengkang/netty-restful-server,405,3,7
TwitterCover-Android,https://github.com/cyndibaby905/TwitterCover-Android,404,0,8
AndroidImagePicker,https://github.com/easonline/AndroidImagePicker,400,0,7
NewQuickAction3D,https://github.com/lorensiuswlt/NewQuickAction3D,399,0,12
profit,https://github.com/hellokaton/profit,398,2,4
YouTubePlayerActivity,https://github.com/TheFinestArtist/YouTubePlayerActivity,395,1,10
EllipsizeTextView,https://github.com/dinuscxj/EllipsizeTextView,390,0,7
SlideMenuLayout,https://github.com/JingYeoh/SlideMenuLayout,246,0,6
AdvancedTextSwitcher,https://github.com/sumimakito/AdvancedTextSwitcher,245,1,8
android-stepsview,https://github.com/chilijung/android-stepsview,243,0,6
MagicButton,https://github.com/bloderxd/MagicButton,242,0,7
RecyclerRefresh,https://github.com/VeerHan/RecyclerRefresh,241,0,7
FuckingVolumeSlider,https://github.com/shellljx/FuckingVolumeSlider,241,0,6
Chandelier,https://github.com/prolificinteractive/Chandelier,240,1,7
MapViewPager,https://github.com/nitrico/MapViewPager,238,1,7
J-Excel,https://github.com/hyberbin/J-Excel,237,0,8
MeiTuanRefreshListView,https://github.com/nugongshou110/MeiTuanRefreshListView,237,0,7
BottomDialogDemo,https://github.com/SpikeKing/BottomDialogDemo,235,0,7
SHSwipeRefreshLayout,https://github.com/miomin/SHSwipeRefreshLayout,235,2,7
aixuexiao,https://github.com/zhiyuncloud/aixuexiao,234,0,10
place-search-dialog,https://github.com/codemybrainsout/place-search-dialog,234,0,7
GAlette,https://github.com/uPhyca/GAlette,233,0,9
FreeSizeDraggableLayout,https://github.com/alivebao/FreeSizeDraggableLayout,232,0,7
core,https://github.com/s4/core,232,0,12
MultiLamp,https://github.com/ujwal-coditas/MultiLamp,232,0,4
PullRecycler,https://github.com/Stay/PullRecycler,232,0,7
paranamer,https://github.com/paul-hammant/paranamer,231,0,13
Matchmaker,https://github.com/lypeer/Matchmaker,230,0,6
green-coffee,https://github.com/mauriciotogneri/green-coffee,229,1,7
Material-Animation-Samples,https://github.com/tarek360/Material-Animation-Samples,228,0,8
Android-PercentProgressBar-lib,https://github.com/natasam/Android-PercentProgressBar-lib,227,0,7
marvel,https://github.com/mohsenoid/marvel,227,1,6
CMPDL,https://github.com/Vazkii/CMPDL,227,10,7
mpush-android,https://github.com/mpusher/mpush-android,227,0,7
groundy,https://github.com/telly/groundy,226,0,11
Animated-Icons,https://github.com/tarek360/Animated-Icons,226,0,6
rsense,https://github.com/m2ym/rsense,224,0,13
JesMVP,https://github.com/XiqingLiu/JesMVP,222,0,6
digitalocean-swimmer,https://github.com/yassirh/digitalocean-swimmer,222,4,9
AutoLayoutAll,https://github.com/GuoZhaoHui628/AutoLayoutAll,222,0,6
stormpath-sdk-java,https://github.com/stormpath/stormpath-sdk-java,221,0,11
DotProgressBarExample,https://github.com/silvestrpredko/DotProgressBarExample,221,0,8
CommonAdapter,https://github.com/qyxxjd/CommonAdapter,218,2,7
android-ActiveNotifications,https://github.com/googlearchive/android-ActiveNotifications,218,0,8
winky,https://github.com/mikedg1/winky,217,0,10
dfs-datastores,https://github.com/nathanmarz/dfs-datastores,216,0,12
DesignSupportLibrarySample,https://github.com/WuXiaolong/DesignSupportLibrarySample,216,0,8
CubeGrid,https://github.com/alighters/CubeGrid,216,19,7
aws-maven,https://github.com/spring-attic/aws-maven,215,0,11
seckill,https://github.com/geekyijun/seckill,215,0,7
ProgrammingAndroidExamples,https://github.com/bmeike/ProgrammingAndroidExamples,214,0,12
envoy-microservices-patterns,https://github.com/christian-posta/envoy-microservices-patterns,214,0,6
SineView,https://github.com/guiguegon/SineView,213,0,7
AndroidSlidingUpPanel-foursquare-map-demo,https://github.com/dlukashev/AndroidSlidingUpPanel-foursquare-map-demo,213,0,9
MySnackBar,https://github.com/guoyoujin/MySnackBar,212,0,7
CollapsingToolbar-With-Webview,https://github.com/RameshBhupathi/CollapsingToolbar-With-Webview,212,0,6
android-dynamic-action,https://github.com/benniaobuguai/android-dynamic-action,212,2,7
java-faker,https://github.com/DiUS/java-faker,4304,0,12
QR-Code-generator,https://github.com/nayuki/QR-Code-generator,4282,3,7
coursera-android,https://github.com/aporter/coursera-android,4277,0,9
QLExpress,https://github.com/alibaba/QLExpress,4276,4,6
mockserver,https://github.com/mock-server/mockserver,4260,0,10
microservices-platform,https://github.com/zlt2000/microservices-platform,4246,29,4
android-autofittextview,https://github.com/grantland/android-autofittextview,4239,1,12
MusicBot,https://github.com/jagrosh/MusicBot,4238,34,7
simplify,https://github.com/CalebFenton/simplify,4229,9,9
small-spring,https://github.com/fuzhengwei/small-spring,4225,0,2
moco,https://github.com/dreamhead/moco,4224,1,10
epic,https://github.com/tiann/epic,4222,5,6
ShineButton,https://github.com/ChadCSong/ShineButton,4218,2,7
sodium-fabric,https://github.com/CaffeineMC/sodium-fabric,4196,26,3
CoordinatorTabLayout,https://github.com/hugeterry/CoordinatorTabLayout,4184,0,6
shiro,https://github.com/apache/shiro,4166,0,14
java-eight-part,https://github.com/CoderLeixiaoshuai/java-eight-part,4159,0,2
AndroidTutorialForBeginners,https://github.com/hussien89aa/AndroidTutorialForBeginners,4156,0,6
killbill,https://github.com/killbill/killbill,4088,142,10
LoadingDrawable,https://github.com/dinuscxj/LoadingDrawable,4075,0,7
ExpandableTextView,https://github.com/Manabu-GT/ExpandableTextView,4072,4,9
powermock,https://github.com/powermock/powermock,4062,16,9
hmily,https://github.com/dromara/hmily,4045,0,5
liquibase,https://github.com/liquibase/liquibase,4041,89,12
wgcloud,https://github.com/tianshiyeben/wgcloud,4024,20,4
jeepay,https://github.com/jeequan/jeepay,4022,0,6
Bolts-Android,https://github.com/BoltsFramework/Bolts-Android,4010,11,9
TwinklingRefreshLayout,https://github.com/lcodecorex/TwinklingRefreshLayout,3992,0,7
TelegramBots,https://github.com/rubenlagus/TelegramBots,3982,80,7
mall4j,https://github.com/gz-yami/mall4j,3978,3,4
XCL-Charts,https://github.com/xcltapestry/XCL-Charts,3965,0,9
spring-boot-starter,https://github.com/mybatis/spring-boot-starter,3959,28,7
RxJavaSamples,https://github.com/rengwuxian/RxJavaSamples,3955,3,7
blog_demos,https://github.com/zq2599/blog_demos,3933,0,6
open-location-code,https://github.com/google/open-location-code,3905,5,8
dubbo-admin,https://github.com/apache/dubbo-admin,3868,5,5
h2database,https://github.com/h2database/h2database,3851,20,8
library,https://github.com/ddd-by-examples/library,3810,0,4
Launcher3,https://github.com/amirzaidi/Launcher3,3749,22,6
sofa-rpc,https://github.com/sofastack/sofa-rpc,3748,56,5
FXGL,https://github.com/AlmasB/FXGL,3733,56,8
andOTP,https://github.com/andOTP/andOTP,3713,38,6
Guns,https://github.com/stylefeng/Guns,3689,0,6
effective-java-3e-source-code,https://github.com/jbloch/effective-java-3e-source-code,3682,0,5
lilishop,https://github.com/lilishop/lilishop,3664,3,2
TinyPinyin,https://github.com/promeG/TinyPinyin,3653,2,7
megabasterd,https://github.com/tonikelope/megabasterd,3645,180,6
atmosphere,https://github.com/Atmosphere/atmosphere,3645,0,13
logisim-evolution,https://github.com/logisim-evolution/logisim-evolution,3631,29,8
groupie,https://github.com/lisawray/groupie,3583,28,7
springcloud-learning,https://github.com/macrozheng/springcloud-learning,5978,0,4
config,https://github.com/lightbend/config,5976,0,11
from-java-to-kotlin,https://github.com/amitshekhariitbhu/from-java-to-kotlin,5961,0,6
androidmvp,https://github.com/antoniolg/androidmvp,5955,0,9
j2objc,https://github.com/google/j2objc,5949,39,9
GmsCore,https://github.com/microg/GmsCore,5928,30,9
graphql-java,https://github.com/graphql-java/graphql-java,5927,68,8
junit5,https://github.com/junit-team/junit5,5890,64,8
motan,https://github.com/weibocom/motan,5857,24,7
springfox,https://github.com/springfox/springfox,5851,12,11
AndroidProject,https://github.com/getActivity/AndroidProject,5849,17,4
smile,https://github.com/haifengl/smile,5811,25,8
ssm,https://github.com/liyifeng1994/ssm,5809,0,7
micronaut-core,https://github.com/micronaut-projects/micronaut-core,5807,189,5
blade,https://github.com/lets-blade/blade,5803,9,8
PowerJob,https://github.com/PowerJob/PowerJob,5799,43,3
quartz,https://github.com/quartz-scheduler/quartz,5796,4,7
InfiniteCycleViewPager,https://github.com/Devlight/InfiniteCycleViewPager,5768,2,7
byte-buddy,https://github.com/raphw/byte-buddy,5725,270,9
wiremock,https://github.com/wiremock/wiremock,5717,26,11
robolectric,https://github.com/robolectric/robolectric,5699,94,13
circular-progress-button,https://github.com/dmytrodanylyk/circular-progress-button,5685,2,9
FastHub,https://github.com/k0shk0sh/FastHub,5683,63,6
u2020,https://github.com/JakeWharton/u2020,5682,0,9
tcc-transaction,https://github.com/changmingxie/tcc-transaction,5667,6,7
aurora-imui,https://github.com/jpush/aurora-imui,5661,42,6
AndroidImageSlider,https://github.com/daimajia/AndroidImageSlider,5644,5,9
jOOQ,https://github.com/jOOQ/jOOQ,5633,0,12
ksql,https://github.com/confluentinc/ksql,5617,8,6
ShowcaseView,https://github.com/amlcurran/ShowcaseView,5602,13,11
Fast-Android-Networking,https://github.com/amitshekhariitbhu/Fast-Android-Networking,5598,8,7
hazelcast,https://github.com/hazelcast/hazelcast,5553,193,11
HMCL,https://github.com/huanghongxun/HMCL,5545,192,8
hibernate-orm,https://github.com/hibernate/hibernate-orm,5543,16,12
SwipeRecyclerView,https://github.com/yanzhenjie/SwipeRecyclerView,5506,0,7
freeline,https://github.com/alibaba/freeline,5496,22,7
zxing-android-embedded,https://github.com/journeyapps/zxing-android-embedded,5494,9,10
mosby,https://github.com/sockeqwe/mosby,5488,15,8
react-native-splash-screen,https://github.com/crazycodeboy/react-native-splash-screen,5483,12,7
Blurry,https://github.com/wasabeef/Blurry,5445,0,8
gephi,https://github.com/gephi/gephi,5434,19,11
java-jwt,https://github.com/auth0/java-jwt,5402,44,9
dubbo-spring-boot-project,https://github.com/apache/dubbo-spring-boot-project,5396,13,5
SystemBarTint,https://github.com/jgilfelt/SystemBarTint,5374,3,9
SoloPi,https://github.com/alipay/SoloPi,5360,8,4
Aria,https://github.com/AriaLyy/Aria,5354,26,7
MagicCamera,https://github.com/wuhaoyu1990/MagicCamera,5341,0,7
cw-omnibus,https://github.com/commonsguy/cw-omnibus,5319,36,11
gradle-retrolambda,https://github.com/evant/gradle-retrolambda,5315,37,10
Android-ZBLibrary,https://github.com/TommyLemon/Android-ZBLibrary,5309,25,8
roundbutton,https://github.com/czy1121/roundbutton,308,2,6
eleme-master,https://github.com/wangweiqi23/eleme-master,308,0,5
StackCardsView,https://github.com/wensefu/StackCardsView,305,0,6
floatingMenu,https://github.com/rjsvieira/floatingMenu,304,4,6
POCenter,https://github.com/ittianyu/POCenter,303,0,6
ComponentizationApp,https://github.com/cxyxlxdm/ComponentizationApp,303,0,6
and-nd-firebase,https://github.com/udacity/and-nd-firebase,302,0,7
KJGallery,https://github.com/kymjs/KJGallery,302,0,7
JsonToJava,https://github.com/jonfhancock/JsonToJava,302,0,10
ChipsLibrary,https://github.com/AndroidDeveloperLB/ChipsLibrary,301,0,9
Slider,https://github.com/KobeKomi/Slider,301,0,7
ParcelableGenerator,https://github.com/baoyongzhang/ParcelableGenerator,301,1,9
android-MediaRecorder,https://github.com/googlearchive/android-MediaRecorder,299,0,9
cm_api,https://github.com/cloudera/cm_api,298,0,11
doorbell,https://github.com/androidthings/doorbell,298,0,6
MagicFloatView,https://github.com/yanbober/MagicFloatView,298,0,6
Android-ViewModelBinding,https://github.com/jakubkinst/Android-ViewModelBinding,297,0,7
kafkastreams-cep,https://github.com/fhussonnois/kafkastreams-cep,296,1,7
Android-SlidingEmojiKeyboard,https://github.com/klinker-apps/Android-SlidingEmojiKeyboard,295,0,7
easyloadingbtn,https://github.com/DevinShine/easyloadingbtn,295,0,8
velocity-spring-boot-project,https://github.com/alibaba/velocity-spring-boot-project,295,1,5
VerticalDrawerLayout,https://github.com/corerzhang/VerticalDrawerLayout,295,0,7
StickyItemDecoration,https://github.com/chenpengfei88/StickyItemDecoration,294,0,5
leap-motion-processing,https://github.com/nok/leap-motion-processing,294,13,10
Salut,https://github.com/neatorobito/Salut,294,12,8
editorconfig-jetbrains,https://github.com/editorconfig/editorconfig-jetbrains,293,9,10
DogCamera,https://github.com/windrunnerlihuan/DogCamera,293,0,5
fab-toolbar,https://github.com/AlexKolpa/fab-toolbar,292,0,8
JustifiedTextView,https://github.com/amilcar-sr/JustifiedTextView,292,0,9
yii2support,https://github.com/nvlad/yii2support,292,8,6
coding-interviews,https://github.com/haiyusun/coding-interviews,292,0,5
Android-Ganhuo,https://github.com/ganhuo/Android-Ganhuo,291,0,8
idea-android-studio-plugin,https://github.com/Haehnchen/idea-android-studio-plugin,291,0,9
log4shell-rex,https://github.com/back2root/log4shell-rex,289,0,1
bee,https://github.com/orhanobut/bee,288,4,9
spring-elasticsearch,https://github.com/dadoonet/spring-elasticsearch,288,1,11
NettyDemo,https://github.com/aLittleGreens/NettyDemo,288,4,5
StickyHeaderView,https://github.com/christmasjason/StickyHeaderView,288,0,7
emojicon,https://github.com/ankushsachdeva/emojicon,288,0,9
PinView,https://github.com/DavidPizarro/PinView,288,0,8
easeui,https://github.com/easemob/easeui,288,2,8
overscroll-bouncy-android,https://github.com/chthai64/overscroll-bouncy-android,287,0,7
ParallaxHeaderViewPager,https://github.com/boxme/ParallaxHeaderViewPager,287,0,8
AndroidCarrouselLayout,https://github.com/yixiaolunhui/AndroidCarrouselLayout,286,0,6
EasyPickerView,https://github.com/huzenan/EasyPickerView,285,0,6
libGDX-Android-AppEffect,https://github.com/qjoy/libGDX-Android-AppEffect,285,0,7
CourseraDemoApp,https://github.com/richk/CourseraDemoApp,284,0,8
CircleCheckBox,https://github.com/arlindiDev/CircleCheckBox,284,0,7
Java-Lang,https://github.com/OpenHFT/Java-Lang,284,0,10
NYBus,https://github.com/amitshekhariitbhu/NYBus,283,0,6
smart-adapters,https://github.com/mrmans0n/smart-adapters,253,0,8
android,https://github.com/ttdevs/android,252,0,7
NumericPageIndicator,https://github.com/ManuelPeinado/NumericPageIndicator,252,0,10
NotificationUtil,https://github.com/linglongxin24/NotificationUtil,252,0,6
iLiveSDK_Android_Suixinbo,https://github.com/zhaoyang21cn/iLiveSDK_Android_Suixinbo,251,0,7
nbscala,https://github.com/dcaoyuan/nbscala,251,0,12
RxCupboard,https://github.com/erickok/RxCupboard,249,5,8
DropDownWarning,https://github.com/Norbert515/DropDownWarning,249,0,7
IJPay-Demo,https://github.com/Javen205/IJPay-Demo,249,0,6
fonticon,https://github.com/shamanland/fonticon,248,0,9
Fragment-Switcher,https://github.com/jacobtabak/Fragment-Switcher,247,0,9
AndroidSkinAnimator,https://github.com/wutongke/AndroidSkinAnimator,247,0,6
AlipayPullRefresh,https://github.com/xmuSistone/AlipayPullRefresh,246,0,4
AdvancedTextSwitcher,https://github.com/sumimakito/AdvancedTextSwitcher,245,1,8
Android-Marshmallow-Boot-Animation,https://github.com/Cleveroad/Android-Marshmallow-Boot-Animation,244,0,7
strongbox,https://github.com/schibsted/strongbox,243,9,6
MagicButton,https://github.com/bloderxd/MagicButton,242,0,7
uadetector,https://github.com/arouel/uadetector,242,0,11
RecyclerRefresh,https://github.com/VeerHan/RecyclerRefresh,241,0,7
maven_hadoop_template,https://github.com/bsspirit/maven_hadoop_template,241,0,9
RxScreenshotDetector,https://github.com/Piasy/RxScreenshotDetector,241,0,7
TaggerString,https://github.com/polok/TaggerString,241,0,8
Chandelier,https://github.com/prolificinteractive/Chandelier,240,1,7
open-m3u8,https://github.com/iheartradio/open-m3u8,240,0,8
jsi,https://github.com/aled/jsi,239,0,13
unipiazza-android-twostepslogin,https://github.com/unipiazza/unipiazza-android-twostepslogin,239,0,8
collageview,https://github.com/lopei/collageview,237,13,6
BeerProgressView,https://github.com/andyb129/BeerProgressView,237,0,7
Android-RTSP,https://github.com/dingjikerbo/Android-RTSP,236,0,5
android_viewtracker,https://github.com/alibaba/android_viewtracker,236,1,6
optiq,https://github.com/julianhyde/optiq,235,6,11
myanmar-tools,https://github.com/google/myanmar-tools,235,5,5
android-studio-unit-test-plugin,https://github.com/evant/android-studio-unit-test-plugin,235,0,9
SHSwipeRefreshLayout,https://github.com/miomin/SHSwipeRefreshLayout,235,2,7
webanno,https://github.com/webanno/webanno,235,106,8
aixuexiao,https://github.com/zhiyuncloud/aixuexiao,234,0,10
live-chat-engine,https://github.com/edolganov/live-chat-engine,234,3,8
rest-v2,https://github.com/gateio/rest-v2,234,0,5
GAlette,https://github.com/uPhyca/GAlette,233,0,9
android-ads,https://github.com/googlearchive/android-ads,233,0,8
core,https://github.com/s4/core,232,0,12
PullRecycler,https://github.com/Stay/PullRecycler,232,0,7
paranamer,https://github.com/paul-hammant/paranamer,231,0,13
medium-blog-kafka-udemy,https://github.com/simplesteph/medium-blog-kafka-udemy,231,0,5
Matchmaker,https://github.com/lypeer/Matchmaker,230,0,6
topcoder-greed,https://github.com/zen0wu/topcoder-greed,230,8,11
unbescape,https://github.com/unbescape/unbescape,230,6,9
OkHttp-Volley-Gson,https://github.com/Sottti/OkHttp-Volley-Gson,230,0,8
green-coffee,https://github.com/mauriciotogneri/green-coffee,229,1,7
FlowLayout,https://github.com/WassimBenltaief/FlowLayout,229,4,6
Annca,https://github.com/memfis19/Annca,168,2,7
StickScrollView,https://github.com/WelliJohn/StickScrollView,168,18,5
MediaCodecEncodeH264,https://github.com/sszhangpengfei/MediaCodecEncodeH264,168,0,7
Meizitu,https://github.com/sangmingming/Meizitu,168,0,8
Thread,https://github.com/MOBIN-F/Thread,168,0,7
FrescoImageView,https://github.com/HomHomLin/FrescoImageView,167,0,7
BounceProgressBar,https://github.com/zhengxiaopeng/BounceProgressBar,167,0,8
Nibo,https://github.com/aliumujib/Nibo,167,4,6
react-native-ble,https://github.com/jacobrosenthal/react-native-ble,167,0,8
rest-driver,https://github.com/rest-driver/rest-driver,167,0,12
Arduino-Bluetooth-Basic,https://github.com/Mayoogh/Arduino-Bluetooth-Basic,167,0,7
