name,created_at,total_of_accepted_pull_requests,total_of_stars,total_of_closed_issues,total_of_issues,last_release_date,primary_language,total_of_releases
code-server,2019-02-27T16:50:41Z,1337,61874,2996,3292,2023-07-31T17:14:29Z,TypeScript,120
express,2009-06-26T18:56:01Z,269,61759,3629,3756,2022-10-08T20:11:42Z,JavaScript,147
Chart.js,2013-03-17T23:56:36Z,2903,61624,6633,6917,2023-08-24T12:34:45Z,JavaScript,106
redis,2009-03-21T22:32:25Z,3436,61320,4218,6145,2023-08-15T09:38:36Z,C,57
langchain,2022-10-17T02:58:36Z,4642,60790,1178,3564,2023-09-01T15:49:26Z,Python,226
protobuf,2014-08-26T15:52:15Z,4306,60654,4955,5727,2023-08-24T21:11:59Z,C++,140
resume.github.com,2011-02-06T13:39:55Z,84,60633,59,111,,JavaScript,0
mermaid,2014-11-01T23:52:32Z,1762,60590,1705,2515,2023-08-25T12:19:00Z,JavaScript,113
clash_for_windows_pkg,2018-10-18T22:59:10Z,7,60340,4332,4521,2023-02-21T15:42:59Z,,207
interviews,2017-02-14T18:19:25Z,42,60326,22,52,,Java,0
awesome-machine-learning,2014-07-15T19:11:19Z,804,59915,83,83,,Python,0
redux,2015-05-29T23:53:15Z,1626,59876,1974,2012,2023-01-28T21:55:33Z,TypeScript,74
the-algorithm,2023-03-27T14:57:57Z,2,59727,658,837,,Scala,0
stable-diffusion,2022-08-10T14:36:44Z,5,59616,178,647,,Jupyter Notebook,0
atom,2012-01-20T18:18:21Z,3937,59574,16156,17119,2022-03-07T23:18:58Z,JavaScript,538
cs-video-courses,2016-10-21T17:02:11Z,130,59534,0,0,,,0
nest,2017-02-04T20:12:52Z,5463,59286,4891,4926,2023-08-28T08:54:24Z,TypeScript,89
vite,2020-04-21T05:03:57Z,3565,59271,5700,6143,2023-08-07T09:14:16Z,TypeScript,326
markdown-here,2012-05-13T03:27:22Z,20,59129,308,607,2018-09-30T13:17:46Z,JavaScript,11
keras,2015-03-28T00:35:42Z,2872,59122,11519,11795,2023-06-27T17:22:22Z,Python,51
angular.js,2010-01-06T00:34:37Z,789,59093,8648,9039,,JavaScript,0
socket.io,2010-03-11T18:24:48Z,418,58865,3290,3371,2023-08-02T23:51:04Z,TypeScript,59
github-readme-stats,2020-07-09T10:34:22Z,834,58677,979,1075,,JavaScript,0
ansible,2012-03-06T14:58:02Z,37185,58440,31108,31661,2023-08-14T18:18:23Z,Python,30
architect-awesome,2018-04-06T13:30:58Z,49,58420,22,69,,,0
awesome-react,2014-08-06T05:31:44Z,772,57844,93,96,,,0
jquery,2009-04-03T15:20:14Z,640,57779,2197,2266,2023-08-28T13:37:56Z,JavaScript,8
Front-end-Developer-Interview-Questions,2012-02-09T23:34:10Z,446,57770,128,133,,Nunjucks,0
devops-exercises,2019-10-03T17:31:21Z,244,57544,53,67,,Python,0
33-js-concepts,2018-09-04T13:27:04Z,169,57507,37,56,,JavaScript,0
nocode,2018-02-06T23:54:00Z,1,57500,629,4527,2018-02-07T01:31:48Z,Dockerfile,1
awesome-interview-questions,2015-11-28T09:48:17Z,175,57187,30,37,,,0
lodash,2012-04-07T04:11:46Z,573,57088,3795,4154,2016-01-13T08:12:14Z,JavaScript,2
grafana,2013-12-11T15:59:56Z,34539,56925,27963,31553,2023-08-30T19:22:51Z,TypeScript,378
shadowsocks-windows,2013-01-14T07:54:16Z,278,56919,2728,2872,2022-02-08T10:54:26Z,C#,55
echarts,2013-04-03T03:18:59Z,1209,56214,15049,17303,2023-07-13T03:27:23Z,TypeScript,111
funNLP,2018-08-21T11:20:39Z,14,56198,47,61,,Python,0
supabase,2019-10-12T05:56:49Z,5978,56187,2299,2535,2023-07-07T04:45:54Z,TypeScript,28
awesome-for-beginners,2015-10-24T19:53:36Z,335,55982,117,134,,,0
javascript-questions,2019-06-12T08:26:27Z,316,55981,217,221,,,0
strapi,2015-09-30T15:34:48Z,6761,55776,7858,8203,2023-08-30T16:14:58Z,JavaScript,296
awesome-public-datasets,2014-11-20T06:20:50Z,188,55730,47,111,2023-07-27T14:28:20Z,,1
HowToCook,2020-02-29T10:43:49Z,470,55652,266,611,2022-07-12T17:14:59Z,Shell,1
scikit-learn,2010-08-17T09:43:38Z,10996,55593,8771,10376,2023-06-29T22:28:51Z,Python,34
cpython,2017-02-10T19:23:51Z,35867,55499,57536,64423,,Python,0
Apollo-11,2014-04-03T15:45:02Z,321,55366,316,377,,Assembly,0
html5-boilerplate,2010-01-24T18:03:24Z,698,55187,1306,1309,2020-06-04T13:03:30Z,JavaScript,32
yt-dlp,2020-10-26T04:22:55Z,1552,55184,4552,5678,2023-07-06T18:57:59Z,Python,72
gatsby,2015-05-21T22:43:05Z,17926,54703,13846,13943,2023-08-24T11:00:19Z,JavaScript,133
playwright,2019-11-15T18:32:42Z,11075,54463,10244,10896,2023-08-17T20:17:39Z,TypeScript,111
excalidraw,2020-01-02T01:04:43Z,3061,54161,1702,2686,2023-04-18T15:18:30Z,TypeScript,9
hoppscotch,2019-08-21T13:15:24Z,1189,54146,951,1100,2023-08-31T10:19:32Z,TypeScript,26
fzf,2013-10-23T16:04:23Z,396,54126,2170,2447,2023-06-14T15:40:05Z,Go,30
syncthing,2013-11-26T09:48:21Z,2372,54056,4868,5177,2023-08-09T08:43:30Z,Go,340
superset,2015-07-21T18:55:34Z,11161,54011,8239,9440,2023-08-31T11:44:48Z,TypeScript,141
element,2016-09-03T06:19:26Z,3229,53630,15210,17553,2023-08-24T13:38:00Z,Vue,145
rails,2008-04-11T02:19:47Z,21878,53432,16145,16535,2023-08-22T20:10:16Z,Ruby,102
Java,2016-07-16T10:21:02Z,1075,53371,839,844,,Java,0
ML-For-Beginners,2021-03-03T01:34:05Z,351,53369,0,0,,HTML,0
manim,2015-03-22T18:50:58Z,562,53140,709,1083,2022-04-13T02:36:38Z,Python,10
design-resources-for-developers,2020-05-06T14:40:35Z,860,53069,87,87,,,0
tesseract,2014-08-12T18:04:59Z,1324,53040,2149,2537,2023-07-11T11:55:37Z,C++,26
spring-framework,2010-12-08T04:04:45Z,787,52967,22842,23974,2023-07-13T08:28:02Z,Java,265
awesome-nodejs,2014-07-11T13:35:34Z,401,52598,100,100,,,0
Ventoy,2020-03-10T15:19:19Z,260,52440,1433,1915,2023-08-23T01:26:53Z,C,93
leetcode,2018-03-30T09:13:51Z,255,52292,241,248,2022-04-16T17:34:47Z,JavaScript,40
Best-websites-a-programmer-should-visit,2017-03-05T20:25:17Z,375,52010,71,108,,,0
gpt4all,2023-03-27T18:49:32Z,305,51679,736,963,,C++,0
DeepLearning-500-questions,2018-06-27T06:36:45Z,302,51432,80,183,,JavaScript,0
react-router,2014-05-16T22:22:51Z,1957,50915,7081,7117,2023-08-10T14:52:18Z,TypeScript,255
normalize.css,2011-05-04T10:20:25Z,56,50865,456,501,,CSS,0
Semantic-UI,2013-04-08T23:32:04Z,356,50734,5252,6213,2022-10-06T19:19:35Z,JavaScript,154
PayloadsAllTheThings,2016-10-18T07:29:07Z,482,50281,0,0,2022-06-30T14:33:35Z,Python,2
tabby,2016-12-23T09:06:10Z,1413,50251,2899,4411,2023-08-29T20:41:03Z,TypeScript,178
requests,2011-02-13T18:38:17Z,1503,50153,3607,3805,2023-05-22T15:24:03Z,Python,8
obs-studio,2013-10-01T02:40:31Z,4113,50009,2894,3292,2023-06-19T01:05:22Z,C,186
imgui,2014-07-21T14:29:47Z,315,49977,4278,5050,2023-08-01T10:53:57Z,C++,88
prometheus,2012-11-24T11:14:12Z,5418,49710,4510,5191,2023-07-25T12:27:52Z,Go,268
ionic-framework,2013-08-20T23:06:02Z,4933,49487,20689,21105,2023-08-30T12:47:53Z,TypeScript,730
caddy,2015-01-13T19:45:03Z,1667,49481,3464,3554,2023-08-17T17:48:13Z,Go,110
face_recognition,2017-03-03T21:52:39Z,94,49206,583,1294,2018-04-02T17:17:19Z,Python,2
awesome-courses,2014-11-15T18:36:49Z,194,48948,39,72,,,0
awesome-cpp,2014-07-17T08:51:11Z,570,48655,225,566,,,0
SecLists,2012-02-19T01:30:18Z,503,48624,198,223,2023-05-16T08:59:26Z,PHP,21
material-design-icons,2014-10-08T18:01:28Z,44,48542,1053,1297,2020-08-20T04:34:17Z,,16
alacritty,2016-02-18T05:02:30Z,1613,48390,4755,5046,2023-07-01T18:07:46Z,Rust,84
scrapy,2010-02-22T02:01:14Z,2008,48320,2372,2851,2023-08-30T08:08:37Z,Python,34
localstack,2016-10-25T23:48:03Z,3806,48308,4390,4729,2023-07-20T12:38:54Z,Python,65
awesome-flutter,2017-05-07T11:45:27Z,420,48277,0,0,,Dart,0
guava,2014-05-29T16:23:17Z,374,48203,2860,3491,2023-07-31T21:01:20Z,Java,40
awesome-scalability,2017-12-27T03:46:40Z,31,48108,0,0,,,0
you-get,2012-08-20T15:53:36Z,570,48071,0,0,2022-12-11T17:17:34Z,Python,118
moment,2011-03-01T02:46:06Z,712,47526,3840,4070,,JavaScript,0
bulma,2016-01-23T23:48:34Z,605,47474,2279,2484,2022-05-08T13:49:05Z,CSS,17
docusaurus,2017-06-20T16:13:53Z,4761,47343,2457,2712,2023-05-15T13:24:52Z,TypeScript,128
openai-cookbook,2022-03-11T02:08:53Z,267,47336,143,240,,Jupyter Notebook,0
nuxt,2016-10-26T11:18:47Z,3578,47273,11803,12723,2023-08-25T23:26:08Z,TypeScript,195
git,2008-07-23T14:21:26Z,3,47223,0,0,,C,0
awesome-android-ui,2014-12-24T01:45:03Z,90,47218,92,104,,,0
RxJava,2013-01-08T20:11:48Z,3141,47198,3117,3132,2023-08-23T10:47:36Z,Java,232
jekyll,2008-10-20T06:29:03Z,3092,47173,4636,4725,2023-01-20T18:10:15Z,Ruby,107
anime,2016-03-13T21:37:45Z,72,46948,498,686,2020-10-12T14:58:40Z,JavaScript,14
faceswap,2017-12-19T09:44:13Z,353,46893,805,825,2023-06-18T10:38:43Z,Python,4
hacker-scripts,2015-11-21T19:05:09Z,63,46750,39,77,,JavaScript,0
v2rayN,2019-07-30T03:47:24Z,102,46706,3432,3607,2023-04-21T07:55:05Z,C#,159
prettier,2016-11-29T17:13:37Z,7494,46523,5190,6181,2023-08-29T12:27:28Z,JavaScript,104
rustdesk,2020-09-28T15:36:08Z,1807,46471,2068,2133,2023-08-22T01:43:08Z,Rust,11
d2l-zh,2017-08-23T04:40:24Z,1020,46457,0,0,2022-12-07T23:02:12Z,Python,16
new-pac,2016-03-23T08:43:36Z,0,46343,1092,1452,,,0
clash,2018-06-10T14:28:14Z,313,46295,2007,2053,2023-08-17T14:44:34Z,Go,55
nerd-fonts,2014-12-05T04:31:17Z,358,46079,784,812,2023-06-04T20:45:34Z,CSS,32
kotlin,2012-02-13T17:29:58Z,2053,45640,0,0,2023-08-22T08:43:06Z,Kotlin,208
tldr,2013-12-08T07:34:43Z,8426,45315,954,1111,2021-05-01T19:10:05Z,Markdown,2
big-list-of-naughty-strings,2015-08-08T20:57:20Z,90,45141,31,93,,Python,0
serverless,2015-04-21T03:48:40Z,4466,45115,5014,6013,2023-08-03T20:28:20Z,JavaScript,367
DefinitelyTyped,2012-10-05T16:39:45Z,47273,45097,7218,7913,2019-09-04T17:44:34Z,TypeScript,1
cypress,2015-03-04T00:46:28Z,5583,44831,11887,13202,2023-08-31T21:08:09Z,JavaScript,316
chinese-poetry,2016-09-02T03:32:25Z,128,44679,83,183,,JavaScript,1
rich,2019-11-10T15:28:09Z,715,44563,1027,1152,2023-08-01T15:44:57Z,Python,157
gpt4free,2023-03-29T17:00:43Z,189,44527,360,533,2023-08-28T20:08:23Z,Python,7
Real-Time-Voice-Cloning,2019-05-26T08:56:15Z,48,44512,881,1031,,Python,0
learn-regex,2017-07-22T12:21:03Z,124,44473,35,84,,,0
traefik,2015-09-13T19:04:02Z,3840,44462,4892,5515,2023-07-24T14:44:05Z,Go,397
okhttp,2012-07-23T13:42:55Z,3184,44419,3804,3888,,Kotlin,0
etcd,2013-07-06T21:57:21Z,7891,44378,6145,6306,2023-05-11T11:40:16Z,Go,225
algorithm-visualizer,2016-05-15T00:27:45Z,182,44178,74,107,,JavaScript,0
whisper,2022-09-16T20:02:54Z,82,44061,0,0,2023-03-15T07:39:19Z,Python,6
dayjs,2018-04-10T09:26:44Z,666,43978,780,1436,2023-07-01T03:13:49Z,JavaScript,115
Ghost,2013-05-04T11:09:13Z,8826,43915,6593,6641,2023-09-01T15:04:56Z,JavaScript,699
awesome-ios,2014-07-10T16:03:45Z,2203,43809,465,465,,Swift,0
mastodon,2016-02-22T15:01:25Z,12498,43809,6180,9942,2023-07-31T12:33:06Z,Ruby,206
meteor,2012-01-19T01:58:17Z,1932,43695,8709,8907,,JavaScript,0
pdf.js,2011-04-26T06:32:03Z,6595,43681,8824,9151,2023-08-27T09:16:56Z,JavaScript,55
bun,2021-04-14T00:48:17Z,1434,43619,1500,2486,2023-08-25T06:05:27Z,Zig,92
go-ethereum,2013-12-26T13:05:46Z,6513,43514,7215,7473,2023-08-12T09:05:07Z,Go,175
awesome-chatgpt-prompts-zh,2022-12-12T01:55:03Z,28,43300,53,87,,,0
pi-hole,2014-06-08T15:02:55Z,1690,43260,2697,2728,2023-05-30T18:27:52Z,Shell,100
architecture-samples,2016-02-05T13:42:07Z,222,43092,333,465,,Kotlin,0
julia,2011-04-21T07:01:50Z,21706,43069,19776,23563,2023-08-24T14:43:18Z,Julia,145
v2ray-core,2015-09-04T11:42:53Z,203,43041,2521,2540,2020-10-09T04:27:55Z,Go,247
sherlock,2018-12-24T14:30:48Z,524,43031,772,817,,Python,0
TensorFlow-Examples,2015-11-11T14:21:19Z,88,42919,69,231,,Jupyter Notebook,0
AdminLTE,2013-12-25T02:52:40Z,1404,42880,2703,2785,2022-02-07T20:33:09Z,Astro,72
Projects,2013-07-04T13:37:27Z,19,42837,32,71,,,0
gogs,2014-02-12T01:57:08Z,1608,42836,4176,5018,2023-02-25T12:33:19Z,Go,78
bat,2018-04-21T10:52:23Z,1158,42788,1048,1249,2023-03-25T09:31:31Z,Rust,39
act,2019-01-02T19:53:43Z,770,42708,797,954,2023-09-01T02:12:28Z,Go,58
parcel,2017-08-07T16:36:47Z,2189,42650,4487,5141,2023-06-25T06:47:48Z,JavaScript,29
jest,2013-12-10T00:18:04Z,5206,42608,7114,7500,2023-08-24T11:10:21Z,TypeScript,195
gpt-engineer,2023-04-29T12:52:15Z,106,42547,270,309,2023-08-12T11:51:45Z,Python,7
babel,2014-09-28T13:38:23Z,5367,42515,7932,8579,2023-08-30T14:52:08Z,TypeScript,364
drawio-desktop,2017-05-25T20:58:42Z,18,42484,1040,1197,2023-08-10T13:49:02Z,JavaScript,114
mkcert,2018-06-25T05:33:03Z,52,42418,231,327,2022-04-26T17:37:25Z,Go,14
ChatGPT-Next-Web,2023-03-10T18:27:54Z,376,42329,1628,1646,2023-08-27T17:15:46Z,TypeScript,45
ghidra,2019-03-01T03:27:48Z,385,42329,2842,4091,2023-08-29T17:38:53Z,Java,30
build-web-application-with-golang,2012-08-02T11:49:35Z,757,42274,182,297,,Go,0
DeepFaceLab,2018-06-04T13:10:00Z,32,42273,793,1323,2020-04-08T14:20:57Z,Python,2
github-cheat-sheet,2014-04-12T16:38:42Z,129,42247,45,63,,,0
react,2018-06-02T04:08:16Z,329,42074,189,191,,JavaScript,0
retrofit,2010-09-06T21:39:43Z,842,41946,2494,2649,,Java,0
awesome-wechat-weapp,2016-09-22T20:04:48Z,275,41942,0,0,,,0
design-patterns-for-humans,2017-02-16T21:24:39Z,49,41757,47,50,,,0
100-Days-Of-ML-Code,2018-07-05T09:11:43Z,6,41730,0,0,,,0
leetcode-master,2019-12-14T12:05:42Z,1848,41581,56,183,,Shell,0
project-layout,2017-09-09T16:33:26Z,74,41549,37,102,,Makefile,0
x64dbg,2015-04-11T20:48:23Z,635,41491,1790,2348,2015-10-29T22:47:07Z,C++,3
openpilot,2016-11-24T01:33:30Z,7807,41455,2086,2307,2023-07-27T18:38:33Z,Python,52
hyper,2016-07-01T06:01:21Z,2975,41429,2844,3691,2023-01-07T20:46:57Z,TypeScript,88
rustlings,2015-09-15T02:25:18Z,717,41417,405,517,2023-05-17T19:05:51Z,Rust,37
Microsoft-Activation-Scripts,2020-01-12T23:03:34Z,2,41309,182,182,2023-03-16T18:11:04Z,Batchfile,7
yarn,2016-01-19T17:39:16Z,1652,41254,4661,6494,2022-05-10T17:48:36Z,JavaScript,150
yolov5,2020-05-18T03:45:11Z,1989,41249,8222,8391,2022-11-22T15:23:47Z,Python,10
git-flight-rules,2014-07-22T20:35:09Z,219,41242,54,72,,,0
marktext,2017-11-12T16:05:25Z,936,41217,1610,2600,2022-03-07T16:16:05Z,JavaScript,36
trackerslist,2016-04-24T11:57:57Z,1,41118,386,394,,,0
pixijs,2013-01-21T22:40:50Z,2821,40804,5072,5234,2023-04-06T19:31:28Z,TypeScript,206
llama,2023-02-14T09:29:12Z,24,40796,182,623,,Python,0
ChatGPT,2022-12-07T09:43:02Z,118,40719,306,778,2023-08-03T13:30:38Z,Rust,34
