name,owner,total_of_stars,total_of_releases,age,url
tinker,Tencent,16873,54,7,https://github.com/Tencent/tinker
jdk,openjdk,16831,0,5,https://github.com/openjdk/jdk
Android-Universal-Image-Loader,nostra13,16805,0,12,https://github.com/nostra13/Android-Universal-Image-Loader
zheng,shuzheng,16555,0,7,https://github.com/shuzheng/zheng
java8-tutorial,winterbe,16434,0,9,https://github.com/winterbe/java8-tutorial
zipkin,openzipkin,16402,73,11,https://github.com/openzipkin/zipkin
disruptor,LMAX-Exchange,16340,13,11,https://github.com/LMAX-Exchange/disruptor
APIJSON,Tencent,15845,94,7,https://github.com/Tencent/APIJSON
springboot-learning-example,JeffLi1993,15654,0,7,https://github.com/JeffLi1993/springboot-learning-example
elasticsearch-analysis-ik,medcl,15476,188,12,https://github.com/medcl/elasticsearch-analysis-ik
Android-CleanArchitecture,android10,15379,0,9,https://github.com/android10/Android-CleanArchitecture
material-components-android,material-components,15351,79,7,https://github.com/material-components/material-components-android
SpringBoot-Learning,dyc87112,15341,0,7,https://github.com/dyc87112/SpringBoot-Learning
Algorithms,williamfiset,15215,0,6,https://github.com/williamfiset/Algorithms
antlr4,antlr,15204,30,14,https://github.com/antlr/antlr4
JustAuth,justauth,15129,45,5,https://github.com/justauth/JustAuth
presto,prestodb,15042,0,11,https://github.com/prestodb/presto
mybatis-plus,baomidou,15041,25,7,https://github.com/baomidou/mybatis-plus
VirtualXposed,android-hacker,14627,50,6,https://github.com/android-hacker/VirtualXposed
CircleImageView,hdodenhof,14458,0,10,https://github.com/hdodenhof/CircleImageView
BigData-Notes,heibaiying,14392,0,5,https://github.com/heibaiying/BigData-Notes
thingsboard,thingsboard,14318,55,7,https://github.com/thingsboard/thingsboard
ARouter,alibaba,14265,16,7,https://github.com/alibaba/ARouter
mockito,mockito,14192,203,11,https://github.com/mockito/mockito
caffeine,ben-manes,14185,68,9,https://github.com/ben-manes/caffeine
Grasscutter,Grasscutters,14181,17,1,https://github.com/Grasscutters/Grasscutter
QMUI_Android,Tencent,14173,35,6,https://github.com/Tencent/QMUI_Android
DataX,alibaba,14116,6,6,https://github.com/alibaba/DataX
yudao-cloud,YunaiV,13950,5,4,https://github.com/YunaiV/yudao-cloud
bytecode-viewer,Konloch,13937,58,9,https://github.com/Konloch/bytecode-viewer
hadoop,apache,13829,0,9,https://github.com/apache/hadoop
Sa-Token,dromara,13805,29,4,https://github.com/dromara/Sa-Token
flink-learning,zhisheng17,13785,0,5,https://github.com/zhisheng17/flink-learning
vert.x,eclipse-vertx,13759,0,12,https://github.com/eclipse-vertx/vert.x
Arduino,arduino,13722,37,13,https://github.com/arduino/Arduino
logger,orhanobut,13646,16,8,https://github.com/orhanobut/logger
logstash,elastic,13619,120,13,https://github.com/elastic/logstash
Material-Animations,lgvalle,13553,0,9,https://github.com/lgvalle/Material-Animations
Luban,Curzibn,13353,6,7,https://github.com/Curzibn/Luban
Android-PickerView,Bigkoo,13328,0,9,https://github.com/Bigkoo/Android-PickerView
source-code-hunter,doocs,13313,0,4,https://github.com/doocs/source-code-hunter
tink,google,13312,21,9,https://github.com/google/tink
deeplearning4j,deeplearning4j,13149,0,10,https://github.com/deeplearning4j/deeplearning4j
DSA-Bootcamp-Java,kunal-kushwaha,13149,0,2,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java
AndroidAutoSize,JessYanCoding,13108,14,5,https://github.com/JessYanCoding/AndroidAutoSize
pulsar,apache,13091,71,7,https://github.com/apache/pulsar
spring-analysis,seaswalker,13056,0,7,https://github.com/seaswalker/spring-analysis
jib,GoogleContainerTools,12988,148,6,https://github.com/GoogleContainerTools/jib
pinpoint,pinpoint-apm,12938,55,9,https://github.com/pinpoint-apm/pinpoint
jd-gui,java-decompiler,12881,18,8,https://github.com/java-decompiler/jd-gui
zuul,Netflix,12850,5,11,https://github.com/Netflix/zuul
druid,apache,12833,55,11,https://github.com/apache/druid
dataease,dataease,12795,55,3,https://github.com/dataease/dataease
PictureSelector,LuckSiege,12691,115,7,https://github.com/LuckSiege/PictureSelector
stetho,facebookarchive,12652,13,9,https://github.com/facebookarchive/stetho
greenDAO,greenrobot,12585,8,12,https://github.com/greenrobot/greenDAO
piggymetrics,sqshq,12583,2,8,https://github.com/sqshq/piggymetrics
SmartTubeNext,yuliskov,12526,183,3,https://github.com/yuliskov/SmartTubeNext
questdb,questdb,12505,71,9,https://github.com/questdb/questdb
banner,youth5201314,12486,0,7,https://github.com/youth5201314/banner
Matisse,zhihu,12441,15,6,https://github.com/zhihu/Matisse
AndroidViewAnimations,daimajia,12347,9,9,https://github.com/daimajia/AndroidViewAnimations
mall-learning,macrozheng,12327,0,4,https://github.com/macrozheng/mall-learning
AndroidSwipeLayout,daimajia,12315,18,9,https://github.com/daimajia/AndroidSwipeLayout
QtScrcpy,barry-ran,12278,28,4,https://github.com/barry-ran/QtScrcpy
quarkus,quarkusio,12231,255,5,https://github.com/quarkusio/quarkus
lombok,projectlombok,12216,3,14,https://github.com/projectlombok/lombok
guice,google,12130,19,9,https://github.com/google/guice
eureka,Netflix,11975,147,11,https://github.com/Netflix/eureka
spring-boot-admin,codecentric,11879,109,9,https://github.com/codecentric/spring-boot-admin
onedev,theonedev,11837,313,5,https://github.com/theonedev/onedev
Mybatis-PageHelper,pagehelper,11824,12,9,https://github.com/pagehelper/Mybatis-PageHelper
neo4j,neo4j,11787,72,11,https://github.com/neo4j/neo4j
LSPosed,LSPosed,11741,38,3,https://github.com/LSPosed/LSPosed
VasSonic,Tencent,11714,10,6,https://github.com/Tencent/VasSonic
tech-interview-for-developer,gyoogle,11674,0,4,https://github.com/gyoogle/tech-interview-for-developer
uCrop,Yalantis,11604,15,8,https://github.com/Yalantis/uCrop
zookeeper,apache,11535,0,14,https://github.com/apache/zookeeper
Java,DuGuQiuBai,11500,0,8,https://github.com/DuGuQiuBai/Java
mit-deep-learning-book-pdf,janishar,11474,3,6,https://github.com/janishar/mit-deep-learning-book-pdf
realm-java,realm,11407,0,11,https://github.com/realm/realm-java
jedis,redis,11312,87,13,https://github.com/redis/jedis
fullstack-tutorial,frank-lam,11249,0,5,https://github.com/frank-lam/fullstack-tutorial
zaproxy,zaproxy,11220,334,8,https://github.com/zaproxy/zaproxy
dex2jar,pxb1988,11179,7,8,https://github.com/pxb1988/dex2jar
PermissionsDispatcher,permissions-dispatcher,11168,40,8,https://github.com/permissions-dispatcher/PermissionsDispatcher
SlidingMenu,jfeinstein10,11111,0,11,https://github.com/jfeinstein10/SlidingMenu
androidannotations,androidannotations,11106,0,12,https://github.com/androidannotations/androidannotations
matrix,Tencent,11075,16,5,https://github.com/Tencent/matrix
dolphinscheduler,apache,11057,48,5,https://github.com/apache/dolphinscheduler
webmagic,code4craft,10945,25,10,https://github.com/code4craft/webmagic
ImmersionBar,gyf-dev,10924,0,6,https://github.com/gyf-dev/ImmersionBar
FlycoTabLayout,H07000223,10889,4,8,https://github.com/H07000223/FlycoTabLayout
CtCI-6th-Edition,careercup,10876,0,8,https://github.com/careercup/CtCI-6th-Edition
FileDownloader,lingochamp,10856,65,8,https://github.com/lingochamp/FileDownloader
interview,mission-peace,10846,0,9,https://github.com/mission-peace/interview
vlayout,alibaba,10826,34,7,https://github.com/alibaba/vlayout
grpc-java,grpc,10777,149,9,https://github.com/grpc/grpc-java
mall-swarm,macrozheng,10679,2,4,https://github.com/macrozheng/mall-swarm
android-async-http,android-async-http,10649,3,13,https://github.com/android-async-http/android-async-http
SmarterStreaming,daniulive,10618,0,7,https://github.com/daniulive/SmarterStreaming
okhttp-OkGo,jeasonlzy,10559,14,8,https://github.com/jeasonlzy/okhttp-OkGo
platform_frameworks_base,aosp-mirror,10484,0,15,https://github.com/aosp-mirror/platform_frameworks_base
JiaoZiVideoPlayer,lipangit,10456,78,8,https://github.com/lipangit/JiaoZiVideoPlayer
RxPermissions,tbruyelle,10446,11,8,https://github.com/tbruyelle/RxPermissions
javapoet,square,10421,0,11,https://github.com/square/javapoet
COLA,alibaba,10419,10,6,https://github.com/alibaba/COLA
newbee-mall,newbee-ltd,10359,0,4,https://github.com/newbee-ltd/newbee-mall
android-interview-questions,amitshekhariitbhu,10355,0,6,https://github.com/amitshekhariitbhu/android-interview-questions
cas,apereo,10314,249,12,https://github.com/apereo/cas
jsoup,jhy,10305,10,14,https://github.com/jhy/jsoup
MVPArms,JessYanCoding,10238,25,7,https://github.com/JessYanCoding/MVPArms
auto,google,10229,64,10,https://github.com/google/auto
ViewPagerIndicator,JakeWharton,10167,0,12,https://github.com/JakeWharton/ViewPagerIndicator
metersphere,metersphere,10117,196,4,https://github.com/metersphere/metersphere
clojure,clojure,10114,0,13,https://github.com/clojure/clojure
conductor,Netflix,10018,317,7,https://github.com/Netflix/conductor
supertokens-core,supertokens,10005,38,4,https://github.com/supertokens/supertokens-core
languagetool,languagetool-org,10001,0,10,https://github.com/languagetool-org/languagetool
Java-WebSocket,TooTallNate,9959,15,14,https://github.com/TooTallNate/Java-WebSocket
glide-transformations,wasabeef,9811,0,9,https://github.com/wasabeef/glide-transformations
jvm,doocs,9778,0,5,https://github.com/doocs/jvm
cryptomator,cryptomator,9743,160,10,https://github.com/cryptomator/cryptomator
Fragmentation,YoKeyword,9728,30,8,https://github.com/YoKeyword/Fragmentation
easypermissions,googlesamples,9728,12,8,https://github.com/googlesamples/easypermissions
AVLoadingIndicatorView,HarlonWang,9705,1,8,https://github.com/HarlonWang/AVLoadingIndicatorView
paascloud-master,paascloud,9676,0,5,https://github.com/paascloud/paascloud-master
OpenRefine,OpenRefine,9650,49,11,https://github.com/OpenRefine/OpenRefine
react-native-camera,react-native-camera,9638,144,8,https://github.com/react-native-camera/react-native-camera
Android-ObservableScrollView,ksoichiro,9628,0,9,https://github.com/ksoichiro/Android-ObservableScrollView
Activiti,Activiti,9608,363,11,https://github.com/Activiti/Activiti
android-Ultra-Pull-To-Refresh,liaohuqiu,9607,8,9,https://github.com/liaohuqiu/android-Ultra-Pull-To-Refresh
MagicIndicator,hackware1993,9539,12,7,https://github.com/hackware1993/MagicIndicator
spark,perwendel,9523,0,12,https://github.com/perwendel/spark
AndroidSlidingUpPanel,umano,9472,8,10,https://github.com/umano/AndroidSlidingUpPanel
VirtualApp,asLody,9467,0,7,https://github.com/asLody/VirtualApp
DanmakuFlameMaster,bilibili,9465,5,10,https://github.com/bilibili/DanmakuFlameMaster
toBeBetterJavaer,itwanger,9459,0,5,https://github.com/itwanger/toBeBetterJavaer
JsBridge,lzyzsd,9435,0,9,https://github.com/lzyzsd/JsBridge
Mycat-Server,MyCATApache,9433,7,9,https://github.com/MyCATApache/Mycat-Server
android-gif-drawable,koral--,9425,60,11,https://github.com/koral--/android-gif-drawable
doris,apache,9423,29,6,https://github.com/apache/doris
PocketHub,pockethub,9400,1,12,https://github.com/pockethub/PocketHub
spring-boot-api-project-seed,lihengming,9400,4,6,https://github.com/lihengming/spring-boot-api-project-seed
jjwt,jwtk,9295,0,9,https://github.com/jwtk/jjwt
CoreNLP,stanfordnlp,9153,14,10,https://github.com/stanfordnlp/CoreNLP
MaterialDesignLibrary,navasmdc,9028,3,9,https://github.com/navasmdc/MaterialDesignLibrary
debezium,debezium,9022,0,8,https://github.com/debezium/debezium
resilience4j,resilience4j,9002,33,8,https://github.com/resilience4j/resilience4j
feign,OpenFeign,8995,31,10,https://github.com/OpenFeign/feign
cim,crossoverJie,8976,7,5,https://github.com/crossoverJie/cim
testing-samples,android,8972,0,9,https://github.com/android/testing-samples
AgentWeb,Justson,8969,19,6,https://github.com/Justson/AgentWeb
AndroidNote,GcsSloop,8963,0,8,https://github.com/GcsSloop/AndroidNote
VirtualAPK,didi,8892,4,6,https://github.com/didi/VirtualAPK
kkFileView,kekingcn,8882,14,6,https://github.com/kekingcn/kkFileView
storm,nathanmarz,8872,0,12,https://github.com/nathanmarz/storm
StatusBarUtil,laobie,8815,0,8,https://github.com/laobie/StatusBarUtil
CalendarView,huanghaibin-dev,8769,0,7,https://github.com/huanghaibin-dev/CalendarView
android-gpuimage,cats-oss,8750,0,11,https://github.com/cats-oss/android-gpuimage
Android-PullToRefresh,chrisbanes,8730,0,12,https://github.com/chrisbanes/Android-PullToRefresh
Android_Data,Freelander,8655,0,8,https://github.com/Freelander/Android_Data
plantuml,plantuml,8600,32,13,https://github.com/plantuml/plantuml
Calligraphy,chrisjenx,8596,4,10,https://github.com/chrisjenx/Calligraphy
awesome-java-leetcode,Blankj,8578,0,6,https://github.com/Blankj/awesome-java-leetcode
buck,facebook,8566,57,10,https://github.com/facebook/buck
quickstart-android,firebase,8564,0,7,https://github.com/firebase/quickstart-android
Android-SpinKit,ybq,8475,0,7,https://github.com/ybq/Android-SpinKit
junit4,junit-team,8469,13,15,https://github.com/junit-team/junit4
trino,trinodb,8468,0,5,https://github.com/trinodb/trino
Jetpack-MVVM-Best-Practice,KunMinX,8452,0,4,https://github.com/KunMinX/Jetpack-MVVM-Best-Practice
Signal-Server,signalapp,8432,0,10,https://github.com/signalapp/Signal-Server
BottomBar,roughike,8428,4,7,https://github.com/roughike/BottomBar
dropwizard,dropwizard,8423,143,13,https://github.com/dropwizard/dropwizard
spider-flow,ssssssss-team,8369,2,3,https://github.com/ssssssss-team/spider-flow
AndResGuard,shwenzhang,8339,4,8,https://github.com/shwenzhang/AndResGuard
epoxy,airbnb,8338,75,7,https://github.com/airbnb/epoxy
SpringCloud,zhoutaoo,8298,0,6,https://github.com/zhoutaoo/SpringCloud
datahub,datahub-project,8255,78,8,https://github.com/datahub-project/datahub
Android-Debug-Database,amitshekhariitbhu,8253,12,7,https://github.com/amitshekhariitbhu/Android-Debug-Database
JsonPath,json-path,8197,9,13,https://github.com/json-path/JsonPath
cassandra,apache,8191,0,14,https://github.com/apache/cassandra
MaterialViewPager,florent37,8185,11,8,https://github.com/florent37/MaterialViewPager
react-native-image-picker,react-native-image-picker,8150,125,8,https://github.com/react-native-image-picker/react-native-image-picker
hsweb-framework,hs-web,8132,27,8,https://github.com/hs-web/hsweb-framework
atlas,alibaba,8103,7,7,https://github.com/alibaba/atlas
aws-doc-sdk-examples,awsdocs,8083,0,7,https://github.com/awsdocs/aws-doc-sdk-examples
sonarqube,SonarSource,8049,41,13,https://github.com/SonarSource/sonarqube
shenyu,apache,8030,9,5,https://github.com/apache/shenyu
EhViewer,seven332,8012,97,9,https://github.com/seven332/EhViewer
LitePal,guolindev,8011,0,11,https://github.com/guolindev/LitePal
jna,java-native-access,7995,0,12,https://github.com/java-native-access/jna
SimianArmy,Netflix,7949,4,11,https://github.com/Netflix/SimianArmy
shardingsphere-elasticjob,apache,7941,29,8,https://github.com/apache/shardingsphere-elasticjob
spring-security,spring-projects,7940,153,12,https://github.com/spring-projects/spring-security
tsunami-security-scanner,google,7928,18,3,https://github.com/google/tsunami-security-scanner
Paper,PaperMC,7920,1,8,https://github.com/PaperMC/Paper
hugo,JakeWharton,7892,0,10,https://github.com/JakeWharton/hugo
cachecloud,sohutv,7887,9,8,https://github.com/sohutv/cachecloud
HomeMirror,HannahMitt,7883,0,8,https://github.com/HannahMitt/HomeMirror
material-theme-jetbrains,ChrisRM,7862,17,8,https://github.com/ChrisRM/material-theme-jetbrains
checkstyle,checkstyle,7844,136,10,https://github.com/checkstyle/checkstyle
otter,alibaba,7805,10,10,https://github.com/alibaba/otter
zfile,zfile-dev,7780,61,4,https://github.com/zfile-dev/zfile
metrics,dropwizard,7755,107,14,https://github.com/dropwizard/metrics
AndroidPdfViewer,barteksc,7750,0,7,https://github.com/barteksc/AndroidPdfViewer
UltimateAndroidReference,aritraroy,7730,0,6,https://github.com/aritraroy/UltimateAndroidReference
RxLifecycle,trello,7719,22,8,https://github.com/trello/RxLifecycle
subsampling-scale-image-view,davemorrissey,7633,21,10,https://github.com/davemorrissey/subsampling-scale-image-view
Hippy,Tencent,7597,107,4,https://github.com/Tencent/Hippy
litho,facebook,7594,52,7,https://github.com/facebook/litho
RxJava-Android-Samples,kaushikgopal,7559,0,9,https://github.com/kaushikgopal/RxJava-Android-Samples
vjtools,vipshop,7540,9,5,https://github.com/vipshop/vjtools
OpenSearch,opensearch-project,7524,34,3,https://github.com/opensearch-project/OpenSearch
lawnchair,LawnchairLauncher,7471,25,7,https://github.com/LawnchairLauncher/lawnchair
MyBookshelf,gedoor,7453,165,5,https://github.com/gedoor/MyBookshelf
AndroidAsync,koush,7439,0,11,https://github.com/koush/AndroidAsync
hellocharts-android,lecho,7409,14,9,https://github.com/lecho/hellocharts-android
MVVMHabit,goldze,7378,3,6,https://github.com/goldze/MVVMHabit
im-server,wildfirechat,7376,87,5,https://github.com/wildfirechat/im-server
android-classyshark,google,7368,17,8,https://github.com/google/android-classyshark
flyway,flyway,7357,192,11,https://github.com/flyway/flyway
Chat2DB,chat2db,7356,13,0,https://github.com/chat2db/Chat2DB
Ehviewer_CN_SXJ,xiaojieonly,7341,64,3,https://github.com/xiaojieonly/Ehviewer_CN_SXJ
jmeter,apache,7340,8,13,https://github.com/apache/jmeter
dagger,square,7314,0,11,https://github.com/square/dagger
karate,karatelabs,7313,49,7,https://github.com/karatelabs/karate
testcontainers-java,testcontainers,7307,66,8,https://github.com/testcontainers/testcontainers-java
ShortcutBadger,leolin310148,7293,0,10,https://github.com/leolin310148/ShortcutBadger
algs4,kevin-wayne,7285,0,8,https://github.com/kevin-wayne/algs4
Android-Bootstrap,Bearded-Hen,7275,5,10,https://github.com/Bearded-Hen/Android-Bootstrap
swagger-core,swagger-api,7258,94,12,https://github.com/swagger-api/swagger-core
sweet-alert-dialog,pedant,7256,2,9,https://github.com/pedant/sweet-alert-dialog
SpringCloud-Learning,dyc87112,7246,0,7,https://github.com/dyc87112/SpringCloud-Learning
XPopup,li-xiaojun,7234,220,5,https://github.com/li-xiaojun/XPopup
agera,google,7231,16,8,https://github.com/google/agera
UltimateRecyclerView,cymcsg,7227,9,9,https://github.com/cymcsg/UltimateRecyclerView
TakePhoto,crazycodeboy,7224,15,8,https://github.com/crazycodeboy/TakePhoto
RePlugin,Qihoo360,7174,18,6,https://github.com/Qihoo360/RePlugin
LeetCode,yuanguangxin,7172,0,4,https://github.com/yuanguangxin/LeetCode
WeChatLuckyMoney,geeeeeeeeek,7168,20,8,https://github.com/geeeeeeeeek/WeChatLuckyMoney
Mapper,abel533,7148,5,9,https://github.com/abel533/Mapper
ActionBarSherlock,JakeWharton,7129,32,13,https://github.com/JakeWharton/ActionBarSherlock
beam,apache,7127,33,8,https://github.com/apache/beam
Shadow,Tencent,7109,5,4,https://github.com/Tencent/Shadow
FrameworkBenchmarks,TechEmpower,7083,15,10,https://github.com/TechEmpower/FrameworkBenchmarks
closure-compiler,google,7057,0,9,https://github.com/google/closure-compiler
SmartTabLayout,ogaclejapan,7032,0,9,https://github.com/ogaclejapan/SmartTabLayout
xmall,Exrick,6988,0,6,https://github.com/Exrick/xmall
VBlog,lenve,6983,0,6,https://github.com/lenve/VBlog
react-native-svg,software-mansion,6929,97,8,https://github.com/software-mansion/react-native-svg
tomcat,apache,6913,0,12,https://github.com/apache/tomcat
elasticsearch-sql,NLPchina,6913,204,9,https://github.com/NLPchina/elasticsearch-sql
pentaho-kettle,pentaho,6896,1,10,https://github.com/pentaho/pentaho-kettle
Timber,naman14,6891,5,8,https://github.com/naman14/Timber
gocd,gocd,6885,76,10,https://github.com/gocd/gocd
okhttputils,hongyangAndroid,6877,0,8,https://github.com/hongyangAndroid/okhttputils
javacv,bytedeco,6872,10,9,https://github.com/bytedeco/javacv
DroidPlugin,DroidPluginTeam,6818,2,8,https://github.com/DroidPluginTeam/DroidPlugin
transmittable-thread-local,alibaba,6752,56,10,https://github.com/alibaba/transmittable-thread-local
flowable-engine,flowable,6748,23,7,https://github.com/flowable/flowable-engine
kafka-ui,provectus,6742,24,4,https://github.com/provectus/kafka-ui
graylog2-server,Graylog2,6740,0,13,https://github.com/Graylog2/graylog2-server
SDE-Interview-Questions,twowaits,6735,1,6,https://github.com/twowaits/SDE-Interview-Questions
ysoserial,frohoff,6694,1,9,https://github.com/frohoff/ysoserial
aeron,real-logic,6690,92,10,https://github.com/real-logic/aeron
react-native-video,react-native-video,6684,12,8,https://github.com/react-native-video/react-native-video
AndroidAutoLayout,hongyangAndroid,6681,0,8,https://github.com/hongyangAndroid/AndroidAutoLayout
angel,Angel-ML,6676,19,6,https://github.com/Angel-ML/angel
nanohttpd,NanoHttpd,6674,3,11,https://github.com/NanoHttpd/nanohttpd
react-native-push-notification,zo0r,6638,35,8,https://github.com/zo0r/react-native-push-notification
walle,Meituan-Dianping,6634,1,7,https://github.com/Meituan-Dianping/walle
AndPermission,yanzhenjie,6605,0,7,https://github.com/yanzhenjie/AndPermission
AndroidPerformanceMonitor,markzhai,6576,0,8,https://github.com/markzhai/AndroidPerformanceMonitor
error-prone,google,6547,31,9,https://github.com/google/error-prone
mybatis-generator-gui,zouzg,6524,16,7,https://github.com/zouzg/mybatis-generator-gui
Toasty,GrenderG,6516,19,7,https://github.com/GrenderG/Toasty
rest-assured,rest-assured,6497,0,13,https://github.com/rest-assured/rest-assured
storm,apache,6480,0,10,https://github.com/apache/storm
haven,guardianproject,6472,37,7,https://github.com/guardianproject/haven
RoundedImageView,vinc3m1,6412,19,11,https://github.com/vinc3m1/RoundedImageView
mapstruct,mapstruct,6410,28,11,https://github.com/mapstruct/mapstruct
