name,created_at,total_of_accepted_pull_requests,total_of_stars,total_of_closed_issues,total_of_issues,last_release_date,primary_language,total_of_releases
computer-science,2014-05-04T00:18:39Z,240,148226,596,613,,,0
Auto-GPT,2023-03-16T09:21:07Z,954,147416,1319,1937,2023-08-11T17:49:39Z,Python,18
awesome-selfhosted,2015-06-01T02:33:17Z,2395,146021,804,804,2023-08-22T13:46:18Z,,1
Python-100-Days,2018-03-01T16:05:52Z,12,139304,102,608,,Python,0
the-art-of-command-line,2015-05-20T15:11:03Z,317,138944,131,237,,,0
JavaGuide,2018-05-07T13:27:00Z,885,136436,857,916,,Java,0
javascript,2012-11-01T23:13:50Z,801,136117,1172,1264,,JavaScript,0
youtube-dl,2010-10-31T14:35:07Z,1608,123068,22466,26309,2021-12-16T18:49:28Z,Python,341
fucking-algorithm,2020-02-19T09:01:23Z,232,117817,449,787,2021-11-09T02:04:27Z,Markdown,1
30-seconds-of-code,2017-11-29T17:35:03Z,776,115003,283,287,2023-05-07T16:48:00Z,JavaScript,5
project-based-learning,2017-04-12T05:07:46Z,182,114583,57,80,,,0
go,2014-08-19T04:33:40Z,1,113911,49495,57743,,Go,0
react-native,2015-01-09T18:10:16Z,721,111445,23347,24801,2023-08-14T07:56:35Z,C++,274
next.js,2016-10-05T23:32:51Z,13738,110851,15472,17605,2023-08-19T00:23:33Z,JavaScript,1979
transformers,2018-10-29T13:56:00Z,10336,110845,11986,12583,2023-08-28T12:34:34Z,Python,125
electron,2013-04-12T01:47:36Z,17876,108767,17910,18713,2023-08-23T15:32:53Z,C++,1264
awesome-go,2014-07-06T13:42:15Z,3008,107159,583,584,,Go,0
d3,2010-09-27T17:22:42Z,463,106124,2157,2161,2023-06-03T00:29:26Z,Shell,193
the-book-of-secret-knowledge,2018-06-23T10:43:14Z,122,105424,0,0,,,0
free-programming-books-zh_CN,2013-11-04T01:59:19Z,280,104503,0,0,2018-11-05T05:19:05Z,,3
axios,2014-08-18T22:30:27Z,753,101438,3844,4273,2023-08-26T19:10:45Z,JavaScript,61
kubernetes,2014-06-06T22:56:04Z,56104,101177,41919,43721,2023-08-24T11:16:29Z,Go,623
create-react-app,2016-07-17T14:55:11Z,1944,100636,6502,8145,2022-04-12T17:33:16Z,JavaScript,83
stable-diffusion-webui,2022-08-22T14:05:26Z,1375,99123,4774,6104,2023-08-23T12:48:24Z,Python,15
node,2014-11-26T19:57:11Z,6682,97321,15108,16452,2023-08-09T17:15:57Z,JavaScript,352
tech-interview-handbook,2016-07-05T05:00:48Z,444,94282,58,76,,TypeScript,0
PowerToys,2019-05-01T17:44:02Z,4123,94249,18355,23471,2023-07-31T08:14:11Z,C#,83
three.js,2010-03-23T18:58:01Z,11206,94098,11495,11873,2023-07-27T16:13:04Z,JavaScript,147
TypeScript,2014-06-17T15:28:39Z,13269,93693,32394,37992,2023-08-24T00:25:39Z,TypeScript,182
nodebestpractices,2017-09-15T08:33:19Z,761,92444,281,311,,Dockerfile,0
deno,2018-05-15T01:34:26Z,8935,90553,6947,8347,2023-08-24T16:01:52Z,Rust,240
scrcpy,2017-11-21T18:00:27Z,69,90177,2371,3829,2023-07-14T16:59:05Z,C,32
terminal,2017-08-11T18:38:22Z,3339,90123,10143,11578,2023-05-29T15:42:01Z,C++,93
angular,2014-09-18T16:12:01Z,3422,89872,24326,25622,2023-08-23T17:35:53Z,TypeScript,303
material-ui,2014-08-18T19:11:54Z,16229,88386,16414,17831,2023-08-24T11:19:23Z,TypeScript,421
awesome-chatgpt-prompts,2022-12-05T13:54:13Z,105,87293,0,0,,HTML,0
ant-design,2015-04-24T15:37:24Z,11871,87260,26480,27399,2023-08-28T09:18:13Z,TypeScript,600
rust,2010-06-16T20:39:03Z,49525,84763,40631,49603,2023-08-24T13:46:47Z,Rust,115
clean-code-javascript,2016-11-25T22:25:41Z,149,84763,81,147,,JavaScript,0
puppeteer,2017-05-09T22:16:13Z,3562,84398,5901,6195,2023-08-28T13:34:38Z,TypeScript,289
vue-element-admin,2017-04-17T03:35:49Z,313,83743,2344,3547,2020-06-21T13:39:37Z,Vue,49
java-design-patterns,2014-08-09T16:45:18Z,1123,83421,673,856,,Java,0
storybook,2016-03-18T04:23:44Z,8740,80174,9647,11285,2023-08-18T14:01:09Z,TypeScript,1269
thefuck,2015-04-08T15:08:04Z,481,79102,458,683,2022-01-02T21:45:09Z,Python,17
animate.css,2011-10-12T10:07:38Z,313,78474,827,851,2020-09-07T11:20:17Z,CSS,22
realworld,2016-02-26T20:49:53Z,410,76123,467,520,,TypeScript,0
models,2016-02-05T01:15:20Z,2304,76060,6127,7173,2023-07-21T22:00:24Z,Jupyter Notebook,36
papers-we-love,2013-12-15T14:31:41Z,424,75969,212,223,,Shell,0
Web-Dev-For-Beginners,2020-11-10T02:44:00Z,473,75229,232,261,,JavaScript,0
laravel,2011-06-08T03:06:08Z,1509,74489,0,0,2023-08-10T07:19:31Z,PHP,147
LeetCodeAnimation,2018-12-06T08:01:22Z,63,73597,42,59,,Java,0
HelloGitHub,2016-05-04T06:24:11Z,16,73382,2393,2501,2023-08-28T00:36:36Z,Python,34
every-programmer-should-know,2017-08-24T13:18:26Z,98,72780,18,42,,,0
django,2012-04-28T02:47:18Z,8348,72717,0,0,,Python,0
free-for-dev,2015-03-18T21:06:26Z,2260,72363,0,0,,HTML,0
Font-Awesome,2012-02-17T14:19:43Z,198,72141,13619,19009,2023-08-02T20:27:06Z,JavaScript,52
FiraCode,2014-11-11T19:32:38Z,131,72134,920,1283,2021-12-06T20:52:45Z,Clojure,29
svelte,2016-11-20T18:13:05Z,2896,72105,4447,5233,2023-08-11T14:33:20Z,JavaScript,13
tailwindcss,2017-10-06T14:59:14Z,1833,71492,2964,2968,2023-07-13T16:02:02Z,HTML,213
advanced-java,2018-10-06T11:38:30Z,75,71384,138,141,2021-10-21T09:28:54Z,Java,1
frp,2015-12-21T15:24:59Z,481,71228,2786,2866,2023-08-14T04:00:26Z,Go,84
bitcoin,2010-12-19T15:16:43Z,13217,71116,7208,7557,2023-05-25T10:11:38Z,C++,43
gin,2014-06-16T23:57:25Z,941,71096,1533,2070,2023-06-01T02:26:20Z,Go,25
opencv,2012-07-19T09:40:17Z,11387,70868,7551,9953,2023-06-28T11:53:33Z,C++,60
pytorch,2016-08-13T05:26:41Z,5429,70137,24289,35963,2023-04-24T13:27:27Z,Python,45
nvm,2010-04-15T17:47:47Z,690,69586,1673,2007,2023-08-22T04:10:11Z,Shell,64
mall,2018-04-04T01:11:44Z,1,69407,444,469,2022-06-07T09:28:50Z,Java,2
awesome-vue,2015-10-20T00:16:14Z,3434,69363,187,217,,,0
spring-boot,2012-10-19T15:02:57Z,42,69076,30289,30900,2023-08-24T09:23:35Z,Java,186
neovim,2014-01-31T13:39:22Z,10587,68923,8733,10115,2023-05-29T11:24:38Z,Vim Script,33
hugo,2013-07-04T15:26:26Z,2128,68760,6094,6673,2023-08-07T12:49:48Z,Go,237
Awesome-Hacking,2016-03-30T15:47:10Z,27,68461,0,0,,,0
json-server,2013-11-27T13:21:13Z,110,68151,483,1060,2023-03-21T21:39:32Z,JavaScript,13
tauri,2019-07-13T09:09:37Z,3297,67947,2429,2944,2023-08-14T15:19:36Z,Rust,607
iptv,2018-11-14T22:00:57Z,5753,67867,6325,6842,,JavaScript,0
app-ideas,2019-02-25T18:36:56Z,149,66631,38,115,,,0
moby,2013-01-18T18:10:57Z,18826,66567,18424,22100,2023-07-24T16:01:52Z,Go,139
Front-End-Checklist,2017-10-16T10:12:36Z,173,65930,143,144,2018-07-06T13:01:43Z,,1
GitHub-Chinese-Top-Charts,2019-09-05T03:01:56Z,0,65081,152,272,,Java,0
elasticsearch,2010-02-08T13:20:56Z,57040,64903,28963,32773,2023-08-17T14:16:13Z,Java,118
netdata,2013-06-17T18:39:10Z,7174,64849,7220,7489,2023-08-28T14:27:21Z,C,69
reveal.js,2011-06-07T18:54:22Z,385,64470,1597,2256,2023-04-13T11:50:05Z,JavaScript,40
flask,2010-04-06T11:11:59Z,1512,63983,2531,2532,2023-08-21T17:57:53Z,Python,30
swift,2015-10-23T21:15:07Z,44256,63888,8035,13979,2023-05-23T20:17:24Z,C++,48
godot,2014-01-04T16:05:36Z,28634,63807,35728,44031,2023-07-17T12:17:04Z,C++,49
webpack,2012-03-10T10:08:14Z,4435,63470,9426,9623,2023-07-12T18:15:36Z,JavaScript,404
awesome-mac,2016-07-17T15:33:47Z,770,63029,273,378,2022-11-01T17:20:35Z,JavaScript,6
core,2013-09-17T07:29:48Z,49065,62496,38952,41047,2023-08-24T11:47:32Z,Python,1143
node,2023-02-01T13:55:02Z,51,62346,34,42,2023-07-13T16:02:25Z,Shell,15
fastapi,2018-12-08T08:21:47Z,1384,61911,3326,3346,2023-08-26T18:10:27Z,Python,165
code-server,2019-02-27T16:50:41Z,1335,61787,2995,3290,2023-07-31T17:14:29Z,TypeScript,120
express,2009-06-26T18:56:01Z,269,61718,3628,3756,2022-10-08T20:11:42Z,JavaScript,147
Chart.js,2013-03-17T23:56:36Z,2903,61578,6633,6911,2023-08-24T12:34:45Z,JavaScript,106
redis,2009-03-21T22:32:25Z,3425,61244,4209,6135,2023-08-15T09:38:36Z,C,57
resume.github.com,2011-02-06T13:39:55Z,84,60607,59,111,,JavaScript,0
protobuf,2014-08-26T15:52:15Z,4304,60538,4950,5685,2023-08-24T21:11:59Z,C++,140
mermaid,2014-11-01T23:52:32Z,1758,60443,1696,2509,2023-08-25T12:19:00Z,JavaScript,113
interviews,2017-02-14T18:19:25Z,42,60303,22,52,,Java,0
langchain,2022-10-17T02:58:36Z,4490,60181,1141,3483,2023-08-28T16:15:05Z,Python,222
clash_for_windows_pkg,2018-10-18T22:59:10Z,7,60044,4311,4508,2023-02-21T15:42:59Z,,206
redux,2015-05-29T23:53:15Z,1626,59861,1974,2012,2023-01-28T21:55:33Z,TypeScript,74
awesome-machine-learning,2014-07-15T19:11:19Z,804,59854,84,84,,Python,0
the-algorithm,2023-03-27T14:57:57Z,2,59687,658,835,,Scala,0
atom,2012-01-20T18:18:21Z,3937,59561,16156,17119,2022-03-07T23:18:58Z,JavaScript,538
cs-video-courses,2016-10-21T17:02:11Z,130,59437,0,0,,,0
stable-diffusion,2022-08-10T14:36:44Z,5,59436,176,644,,Jupyter Notebook,0
markdown-here,2012-05-13T03:27:22Z,20,59129,308,607,2018-09-30T13:17:46Z,JavaScript,11
nest,2017-02-04T20:12:52Z,5440,59124,4873,4911,2023-08-28T08:54:24Z,TypeScript,89
angular.js,2010-01-06T00:34:37Z,789,59096,8648,9039,,JavaScript,0
keras,2015-03-28T00:35:42Z,2872,59090,11514,11792,2023-06-27T17:22:22Z,Python,51
vite,2020-04-21T05:03:57Z,3555,59087,5683,6132,2023-08-07T09:14:16Z,TypeScript,326
socket.io,2010-03-11T18:24:48Z,418,58836,3290,3368,2023-08-02T23:51:04Z,TypeScript,59
github-readme-stats,2020-07-09T10:34:22Z,819,58513,975,1069,,JavaScript,0
architect-awesome,2018-04-06T13:30:58Z,49,58402,22,69,,,0
ansible,2012-03-06T14:58:02Z,37165,58389,31095,31648,2023-08-14T18:18:23Z,Python,30
jquery,2009-04-03T15:20:14Z,640,57775,2197,2265,2023-08-28T13:37:56Z,JavaScript,8
Front-end-Developer-Interview-Questions,2012-02-09T23:34:10Z,445,57739,127,133,,Nunjucks,0
awesome-react,2014-08-06T05:31:44Z,772,57737,93,96,,,0
nocode,2018-02-06T23:54:00Z,1,57461,628,4526,2018-02-07T01:31:48Z,Dockerfile,1
33-js-concepts,2018-09-04T13:27:04Z,168,57422,37,56,,JavaScript,0
awesome-interview-questions,2015-11-28T09:48:17Z,175,57052,30,37,,,0
lodash,2012-04-07T04:11:46Z,573,57041,3795,4153,2016-01-13T08:12:14Z,JavaScript,2
devops-exercises,2019-10-03T17:31:21Z,244,56920,53,66,,Python,0
shadowsocks-windows,2013-01-14T07:54:16Z,278,56912,2728,2871,2022-02-08T10:54:26Z,C#,55
grafana,2013-12-11T15:59:56Z,34352,56840,27881,31425,2023-08-23T17:05:28Z,TypeScript,377
echarts,2013-04-03T03:18:59Z,1206,56155,15031,17278,2023-07-13T03:27:23Z,TypeScript,111
javascript-questions,2019-06-12T08:26:27Z,316,55930,217,221,,,0
funNLP,2018-08-21T11:20:39Z,14,55920,47,61,,Python,0
supabase,2019-10-12T05:56:49Z,5931,55912,2256,2508,2023-07-07T04:45:54Z,TypeScript,28
awesome-for-beginners,2015-10-24T19:53:36Z,335,55776,117,134,,,0
strapi,2015-09-30T15:34:48Z,6725,55659,7837,8182,2023-08-25T21:19:01Z,JavaScript,295
awesome-public-datasets,2014-11-20T06:20:50Z,188,55640,47,110,,,0
scikit-learn,2010-08-17T09:43:38Z,10986,55525,8763,10364,2023-06-29T22:28:51Z,Python,34
HowToCook,2020-02-29T10:43:49Z,469,55398,266,610,2022-07-12T17:14:59Z,Shell,1
cpython,2017-02-10T19:23:51Z,35704,55368,57498,64361,,Python,0
Apollo-11,2014-04-03T15:45:02Z,321,55315,316,377,,Assembly,0
html5-boilerplate,2010-01-24T18:03:24Z,694,55171,1305,1309,2020-06-04T13:03:30Z,JavaScript,32
gatsby,2015-05-21T22:43:05Z,17924,54710,13847,13943,2023-08-24T11:00:19Z,JavaScript,133
yt-dlp,2020-10-26T04:22:55Z,1546,54684,4525,5642,2023-07-06T18:57:59Z,Python,72
playwright,2019-11-15T18:32:42Z,11046,54305,10205,10843,2023-08-17T20:17:39Z,TypeScript,111
fzf,2013-10-23T16:04:23Z,396,54045,2168,2445,2023-06-14T15:40:05Z,Go,30
hoppscotch,2019-08-21T13:15:24Z,1189,54003,942,1094,2023-07-18T16:16:38Z,TypeScript,25
syncthing,2013-11-26T09:48:21Z,2359,53938,4866,5174,2023-08-09T08:43:30Z,Go,340
superset,2015-07-21T18:55:34Z,11136,53936,8219,9418,2023-07-19T13:16:20Z,TypeScript,139
excalidraw,2020-01-02T01:04:43Z,3061,53844,1701,2677,2023-04-18T15:18:30Z,TypeScript,9
element,2016-09-03T06:19:26Z,3229,53614,15209,17548,2023-08-24T13:38:00Z,Vue,145
rails,2008-04-11T02:19:47Z,21837,53414,16137,16528,2023-08-22T20:10:16Z,Ruby,102
ML-For-Beginners,2021-03-03T01:34:05Z,351,53284,0,0,,HTML,0
Java,2016-07-16T10:21:02Z,1068,53263,837,842,,Java,0
manim,2015-03-22T18:50:58Z,562,53047,709,1082,2022-04-13T02:36:38Z,Python,10
design-resources-for-developers,2020-05-06T14:40:35Z,860,53015,87,87,,,0
tesseract,2014-08-12T18:04:59Z,1324,52924,2149,2537,2023-07-11T11:55:37Z,C++,26
spring-framework,2010-12-08T04:04:45Z,786,52911,22823,23946,2023-07-13T08:28:02Z,Java,265
awesome-nodejs,2014-07-11T13:35:34Z,401,52520,100,100,,,0
Ventoy,2020-03-10T15:19:19Z,260,52299,1433,1911,2023-08-23T01:26:53Z,C,93
leetcode,2018-03-30T09:13:51Z,255,52208,241,248,2022-04-16T17:34:47Z,JavaScript,40
Best-websites-a-programmer-should-visit,2017-03-05T20:25:17Z,375,51981,71,108,,,0
DeepLearning-500-questions,2018-06-27T06:36:45Z,302,51381,80,183,,JavaScript,0
gpt4all,2023-03-27T18:49:32Z,304,51380,734,953,,C++,0
react-router,2014-05-16T22:22:51Z,1957,50894,7077,7114,2023-08-10T14:52:18Z,TypeScript,255
normalize.css,2011-05-04T10:20:25Z,56,50849,456,501,,CSS,0
Semantic-UI,2013-04-08T23:32:04Z,356,50726,5252,6213,2022-10-06T19:19:35Z,JavaScript,154
PayloadsAllTheThings,2016-10-18T07:29:07Z,480,50175,0,0,2022-06-30T14:33:35Z,Python,2
requests,2011-02-13T18:38:17Z,1502,50124,3606,3804,2023-05-22T15:24:03Z,Python,8
tabby,2016-12-23T09:06:10Z,1410,50104,2885,4380,2023-08-26T08:23:27Z,TypeScript,176
obs-studio,2013-10-01T02:40:31Z,4109,49882,2891,3286,2023-06-19T01:05:22Z,C,186
imgui,2014-07-21T14:29:47Z,315,49842,4270,5030,2023-08-01T10:53:57Z,C++,88
prometheus,2012-11-24T11:14:12Z,5406,49644,4503,5187,2023-07-25T12:27:52Z,Go,267
ionic-framework,2013-08-20T23:06:02Z,4903,49460,20675,21093,2023-08-23T13:40:10Z,TypeScript,726
caddy,2015-01-13T19:45:03Z,1665,49357,3463,3552,2023-08-17T17:48:13Z,Go,110
face_recognition,2017-03-03T21:52:39Z,94,49154,583,1291,2018-04-02T17:17:19Z,Python,2
awesome-courses,2014-11-15T18:36:49Z,194,48836,39,72,,,0
SecLists,2012-02-19T01:30:18Z,503,48530,198,223,2023-05-16T08:59:26Z,PHP,21
material-design-icons,2014-10-08T18:01:28Z,44,48529,1053,1296,2020-08-20T04:34:17Z,,16
awesome-cpp,2014-07-17T08:51:11Z,570,48505,225,566,,,0
alacritty,2016-02-18T05:02:30Z,1609,48289,4739,5037,2023-07-01T18:07:46Z,Rust,84
scrapy,2010-02-22T02:01:14Z,2003,48259,2366,2845,2023-08-04T13:23:30Z,Python,33
localstack,2016-10-25T23:48:03Z,3770,48212,4378,4718,2023-07-20T12:38:54Z,Python,65
awesome-flutter,2017-05-07T11:45:27Z,420,48206,0,0,,Dart,0
guava,2014-05-29T16:23:17Z,374,48192,2860,3490,2023-07-31T21:01:20Z,Java,40
you-get,2012-08-20T15:53:36Z,570,48032,0,0,2022-12-11T17:17:34Z,Python,118
awesome-scalability,2017-12-27T03:46:40Z,31,47995,0,0,,,0
moment,2011-03-01T02:46:06Z,712,47517,3839,4069,,JavaScript,0
bulma,2016-01-23T23:48:34Z,605,47459,2279,2484,2022-05-08T13:49:05Z,CSS,17
docusaurus,2017-06-20T16:13:53Z,4757,47249,2454,2709,2023-05-15T13:24:52Z,TypeScript,128
RxJava,2013-01-08T20:11:48Z,3140,47184,3116,3131,2023-08-23T10:47:36Z,Java,232
nuxt,2016-10-26T11:18:47Z,3571,47179,11755,12671,2023-08-25T23:26:08Z,TypeScript,195
awesome-android-ui,2014-12-24T01:45:03Z,90,47176,92,104,,,0
git,2008-07-23T14:21:26Z,3,47172,0,0,,C,0
jekyll,2008-10-20T06:29:03Z,3092,47150,4637,4720,2023-01-20T18:10:15Z,Ruby,107
openai-cookbook,2022-03-11T02:08:53Z,257,47002,143,239,,Jupyter Notebook,0
anime,2016-03-13T21:37:45Z,72,46916,498,686,2020-10-12T14:58:40Z,JavaScript,14
faceswap,2017-12-19T09:44:13Z,353,46820,805,823,2023-06-18T10:38:43Z,Python,4
hacker-scripts,2015-11-21T19:05:09Z,63,46737,39,77,,JavaScript,0
v2rayN,2019-07-30T03:47:24Z,102,46542,3430,3594,2023-04-21T07:55:05Z,C#,159
prettier,2016-11-29T17:13:37Z,7481,46495,5185,6173,2023-08-15T15:41:42Z,JavaScript,103
d2l-zh,2017-08-23T04:40:24Z,1020,46323,0,0,2022-12-07T23:02:12Z,Python,16
rustdesk,2020-09-28T15:36:08Z,1791,46213,2056,2121,2023-08-22T01:43:08Z,Rust,11
new-pac,2016-03-23T08:43:36Z,0,46205,1090,1450,,,0
clash,2018-06-10T14:28:14Z,311,46088,1998,2050,2023-08-17T14:44:34Z,Go,55
nerd-fonts,2014-12-05T04:31:17Z,358,45961,784,811,2023-06-04T20:45:34Z,CSS,32
kotlin,2012-02-13T17:29:58Z,2053,45584,0,0,2023-08-22T08:43:06Z,Kotlin,208
tldr,2013-12-08T07:34:43Z,8411,45258,952,1110,2021-05-01T19:10:05Z,Markdown,2
big-list-of-naughty-strings,2015-08-08T20:57:20Z,90,45140,31,92,,Python,0
serverless,2015-04-21T03:48:40Z,4466,45096,5013,6010,2023-08-03T20:28:20Z,JavaScript,367
DefinitelyTyped,2012-10-05T16:39:45Z,47233,45043,7216,7912,2019-09-04T17:44:34Z,TypeScript,1
cypress,2015-03-04T00:46:28Z,5566,44780,11865,13181,2023-08-15T20:09:10Z,JavaScript,314
chinese-poetry,2016-09-02T03:32:25Z,128,44630,83,183,,JavaScript,1
rich,2019-11-10T15:28:09Z,715,44488,1026,1146,2023-08-01T15:44:57Z,Python,157
learn-regex,2017-07-22T12:21:03Z,124,44460,35,84,,,0
Real-Time-Voice-Cloning,2019-05-26T08:56:15Z,48,44428,881,1030,,Python,0
okhttp,2012-07-23T13:42:55Z,3184,44404,3796,3880,,Kotlin,0
traefik,2015-09-13T19:04:02Z,3840,44382,4886,5506,2023-07-24T14:44:05Z,Go,397
gpt4free,2023-03-29T17:00:43Z,186,44377,352,526,2023-08-28T20:08:23Z,Python,7
etcd,2013-07-06T21:57:21Z,7879,44331,6144,6303,2023-05-11T11:40:16Z,Go,225
algorithm-visualizer,2016-05-15T00:27:45Z,182,44142,74,107,,JavaScript,0
dayjs,2018-04-10T09:26:44Z,666,43930,780,1431,2023-07-01T03:13:49Z,JavaScript,115
Ghost,2013-05-04T11:09:13Z,8733,43865,6605,6647,2023-08-25T15:03:14Z,JavaScript,698
whisper,2022-09-16T20:02:54Z,82,43760,0,0,2023-03-15T07:39:19Z,Python,6
mastodon,2016-02-22T15:01:25Z,12453,43757,6159,9919,2023-07-31T12:33:06Z,Ruby,206
awesome-ios,2014-07-10T16:03:45Z,2199,43744,465,465,,Swift,0
meteor,2012-01-19T01:58:17Z,1931,43673,8708,8905,,JavaScript,0
pdf.js,2011-04-26T06:32:03Z,6587,43618,8820,9149,2023-08-27T09:16:56Z,JavaScript,55
go-ethereum,2013-12-26T13:05:46Z,6507,43460,7203,7462,2023-08-12T09:05:07Z,Go,175
bun,2021-04-14T00:48:17Z,1408,43448,1467,2435,2023-08-25T06:05:27Z,Zig,92
pi-hole,2014-06-08T15:02:55Z,1688,43209,2696,2728,2023-05-30T18:27:52Z,Shell,100
architecture-samples,2016-02-05T13:42:07Z,222,43076,333,465,,Kotlin,0
awesome-chatgpt-prompts-zh,2022-12-12T01:55:03Z,28,43065,53,87,,,0
julia,2011-04-21T07:01:50Z,21668,43032,19743,23534,2023-08-24T14:43:18Z,Julia,145
v2ray-core,2015-09-04T11:42:53Z,203,43012,2520,2536,2020-10-09T04:27:55Z,Go,247
sherlock,2018-12-24T14:30:48Z,522,42945,735,815,,Python,0
TensorFlow-Examples,2015-11-11T14:21:19Z,88,42911,69,231,,Jupyter Notebook,0
AdminLTE,2013-12-25T02:52:40Z,1398,42869,2702,2784,2022-02-07T20:33:09Z,Astro,72
gogs,2014-02-12T01:57:08Z,1608,42810,4176,5018,2023-02-25T12:33:19Z,Go,78
Projects,2013-07-04T13:37:27Z,19,42790,32,71,,,0
bat,2018-04-21T10:52:23Z,1136,42714,1039,1246,2023-03-25T09:31:31Z,Rust,39
parcel,2017-08-07T16:36:47Z,2189,42629,4487,5138,2023-06-25T06:47:48Z,JavaScript,29
jest,2013-12-10T00:18:04Z,5204,42576,7108,7495,2023-08-24T11:10:21Z,TypeScript,195
act,2019-01-02T19:53:43Z,770,42535,796,951,2023-08-01T02:21:38Z,Go,57
babel,2014-09-28T13:38:23Z,5358,42492,7925,8570,2023-08-28T16:53:30Z,TypeScript,363
drawio-desktop,2017-05-25T20:58:42Z,18,42399,1037,1193,2023-08-10T13:49:02Z,JavaScript,114
mkcert,2018-06-25T05:33:03Z,52,42348,231,327,2022-04-26T17:37:25Z,Go,14
build-web-application-with-golang,2012-08-02T11:49:35Z,757,42269,182,296,,Go,0
DeepFaceLab,2018-06-04T13:10:00Z,32,42191,792,1324,2020-04-08T14:20:57Z,Python,2
github-cheat-sheet,2014-04-12T16:38:42Z,129,42172,45,62,,,0
gpt-engineer,2023-04-29T12:52:15Z,95,42127,246,297,2023-08-12T11:51:45Z,Python,7
react,2018-06-02T04:08:16Z,329,42018,189,191,,JavaScript,0
ghidra,2019-03-01T03:27:48Z,384,41954,2835,4067,2023-07-11T20:09:00Z,Java,29
retrofit,2010-09-06T21:39:43Z,841,41938,2493,2648,,Java,0
awesome-wechat-weapp,2016-09-22T20:04:48Z,275,41896,0,0,,,0
ChatGPT-Next-Web,2023-03-10T18:27:54Z,376,41788,1620,1633,2023-08-27T17:15:46Z,TypeScript,45
design-patterns-for-humans,2017-02-16T21:24:39Z,49,41707,47,50,,,0
100-Days-Of-ML-Code,2018-07-05T09:11:43Z,6,41706,0,0,,,0
project-layout,2017-09-09T16:33:26Z,74,41438,37,102,,Makefile,0
x64dbg,2015-04-11T20:48:23Z,632,41420,1787,2343,2015-10-29T22:47:07Z,C++,3
leetcode-master,2019-12-14T12:05:42Z,1845,41413,56,183,,Shell,0
openpilot,2016-11-24T01:33:30Z,7751,41410,2068,2296,2023-07-27T18:38:33Z,Python,52
hyper,2016-07-01T06:01:21Z,2964,41396,2844,3690,2023-01-07T20:46:57Z,TypeScript,88
yarn,2016-01-19T17:39:16Z,1652,41249,4661,6492,2022-05-10T17:48:36Z,JavaScript,150
rustlings,2015-09-15T02:25:18Z,716,41244,405,514,2023-05-17T19:05:51Z,Rust,37
git-flight-rules,2014-07-22T20:35:09Z,219,41227,54,72,,,0
marktext,2017-11-12T16:05:25Z,936,41151,1609,2597,2022-03-07T16:16:05Z,JavaScript,36
yolov5,2020-05-18T03:45:11Z,1988,41123,8212,8363,2022-11-22T15:23:47Z,Python,10
Microsoft-Activation-Scripts,2020-01-12T23:03:34Z,2,40791,180,181,2023-03-16T18:11:04Z,Batchfile,7
pixijs,2013-01-21T22:40:50Z,2821,40762,5071,5230,2023-04-06T19:31:28Z,TypeScript,206
ChatGPT,2022-12-07T09:43:02Z,118,40566,302,775,2023-08-03T13:30:38Z,Rust,34
minio,2015-01-14T19:23:58Z,8499,40548,6694,6717,2023-08-23T23:17:51Z,Go,414
