created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2017-06-25T06:19:12Z,,2017-06-26T02:06:23Z,2,2,"U2lnbmVkLW9mZi1ieTogR2FuTmluZyA8Z3ljbTUyMEBnbWFpbC5jb20+
",1,2
2017-06-28T08:59:41Z,2017-07-03T05:26:58Z,2017-07-03T05:26:58Z,1,4,"d2hlbiBzcGxpdCByZXN1bHQgc2l6ZSBsZXNzIHRoYW4gMSwgdGhlIGNvbnN0cnVjdCBqc29uIHN0
cmluZydzIGZvcm1hdCBpcyB3cm9uZy4=
",5,3
2017-07-03T04:44:46Z,2017-07-03T04:45:32Z,2017-07-03T04:45:32Z,626,1135,,0,1
2017-07-03T11:04:53Z,2017-07-03T12:23:24Z,2017-07-03T12:23:24Z,1,0,"5qC35byP5L+u5pS5
",1,2
2017-07-07T03:15:38Z,2017-07-07T03:25:43Z,2017-07-07T03:25:43Z,7,7,"5L+u5q2j5LqG5LiA5Lqb5Lit6Iux5qCH54K55ZKM6ZSZ5Yir5a2X5ZOIIDpib3d0aWU6
",1,2
2017-07-14T09:38:03Z,2017-07-14T09:40:35Z,2017-07-14T09:40:35Z,2,4,,0,1
2017-07-17T07:37:16Z,2017-07-17T10:01:10Z,2017-07-17T10:01:10Z,1,268,,2,3
2017-07-20T07:22:37Z,,2017-07-20T07:30:29Z,0,4,"WW91ciBGT1NTQSBpbnRlZ3JhdGlvbiB3YXMgc3VjY2Vzc2Z1bCEgQXR0YWNoZWQgaW4gdGhpcyBQ
UiBpcyBhIGJhZGdlIGFuZCBsaWNlbnNlIHJlcG9ydCB0byB0cmFjayBzY2FuIHN0YXR1cyBpbiB5
b3VyIFJFQURNRS4KCkJlbG93IGFyZSBkb2NzIGZvciBpbnRlZ3JhdGluZyBGT1NTQSBsaWNlbnNl
IGNoZWNrcyBpbnRvIHlvdXIgQ0k6CgotIFtDaXJjbGVDSV0oaHR0cDovL2Zvc3NhLmlvL2RvY3Mv
aW50ZWdyYXRpbmctdG9vbHMvY2lyY2xlY2kvKQotIFtUcmF2aXNDSV0oaHR0cDovL2Zvc3NhLmlv
L2RvY3MvaW50ZWdyYXRpbmctdG9vbHMvdHJhdmlzY2kvKQotIFtKZW5raW5zXShodHRwczovL2dp
dGh1Yi5jb20vZm9zc2FzL2Zvc3NhLWplbmtpbnMtcGx1Z2luKQotIFtPdGhlcl0oaHR0cHM6Ly9n
aXRodWIuY29tL2Zvc3Nhcy9saWNlbnNlLWNsaSk=
",1,2
2017-07-25T08:00:37Z,2017-07-25T08:19:10Z,2017-07-25T08:19:10Z,0,4,"6I635Y+W55So5oi35L+h5oGv5Ye66ZSZ5ZCO77yM5aSE55CG5byC5bi477yM55m75Ye65bm26Lev
55Sx6Iez55m75b2V6aG144CC
",0,2
2017-07-25T08:54:11Z,2017-07-25T09:26:17Z,2017-07-25T09:26:17Z,2,86,"5qC55o2uVGFibGXnmoTlpJrpgInmnaXpgInmi6nmgKflr7zlh7pleGNlbA==
",1,2
2017-07-27T02:34:51Z,2017-07-27T04:20:05Z,2017-07-27T04:20:05Z,9,16,"55aP5b+95LqG77yM5LiN6YCJ5oup5bqU6K+l5LiN6IO95a+85Ye6ZXhjZWw=
",5,2
2017-07-28T08:59:48Z,,2017-07-28T09:18:02Z,257,377,,0,3
2017-07-28T09:17:32Z,2017-07-28T09:19:41Z,2017-07-28T09:19:41Z,248,255,,0,1
2017-08-10T09:03:07Z,2017-08-10T09:25:20Z,2017-08-10T09:25:20Z,1,1,,0,2
2017-08-28T05:18:07Z,2017-08-28T05:18:37Z,2017-08-28T05:18:37Z,4304,4003,,0,1
2017-08-29T10:05:04Z,2017-08-29T10:05:36Z,2017-08-29T10:05:36Z,10,128,,0,1
2017-09-05T05:34:51Z,2017-09-05T05:53:25Z,2017-09-05T05:53:25Z,1,1,,2,2
2017-09-06T02:08:40Z,2017-09-06T02:20:32Z,2017-09-06T02:20:32Z,1,1,"Om1lbW86IHR5cGluZyBmaXg=
",1,2
2017-09-07T02:34:15Z,2017-09-07T02:35:37Z,2017-09-07T02:35:37Z,4,4,,0,2
2017-09-08T07:37:35Z,2017-09-08T07:53:11Z,2017-09-08T07:53:11Z,2,2,,1,2
2017-09-16T14:07:53Z,,2017-09-22T06:18:03Z,349,383,"MS4g5L2/5LmL6IO95L2/55SoZWxlbWVudHVp55qE6KGo5Y2V6aqM6K+B5Yqf6IO9IA0KMi4g5aKe
5YqgaWNvbuWxnuaAp++8jOiDveWkn+S9v+eUqGVsZW1lbnR1aeeahOWbvuaghyANCjMuIOS8mOWM
luaYvuekuuaViOaenA0KNC4g5L+u5pS5TWRJbnB1dOeahGRlbW8=
",3,2
2017-09-24T16:19:52Z,2017-09-25T03:11:38Z,2017-09-25T03:11:38Z,275,286,"MS7lj6/mlL7lnKhlbC1mb3JtLWl0ZW3moIfnrb7kuK3ov5vooYzmlbDmja7pqozor4ENCjIu5aKe
5YqgaWNvbuWxnuaAp++8jOWPr+S9v+eUqGVsLWljb24NCjMu5Yig6Zmk5LiN6ZyA6KaB55qEcHJv
cHPlsZ7mgKc=
",1,2
2017-09-25T09:20:53Z,2017-09-25T09:31:24Z,2017-09-25T09:31:24Z,25,24,,0,1
2017-09-26T05:59:51Z,2017-09-27T02:18:25Z,2017-09-27T02:18:25Z,1,199,,0,2
2017-09-27T02:17:18Z,2017-09-27T02:18:42Z,2017-09-27T02:18:42Z,2,163,,0,1
2017-09-29T05:52:54Z,2017-09-29T08:31:45Z,2017-09-29T08:31:45Z,64,74,,0,1
2017-10-09T05:40:02Z,,2017-10-09T05:52:59Z,303,586,,0,4
