created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-12-21T19:09:17Z,,2014-12-23T10:23:53Z,0,4,"RGlkbid0IGZpbmQgYSBjYXRlZ29yeSBhbHJlYWR5IHByZXNlbnQgd2hlcmUgZGF0YS5TRS5jb20g
d291bGQgZml0IGludG8uIEJhc2ljYWxseSBpdCBiZWxvbmdzIHRvIGEgc3BlY2lhbCBicmVlZCBv
ZiBkYXRhIHNvdXJjZXMgcHJvdmlkaW5nIHdlYi1zaXRlIHVzYWdlIGRhdGEgdGhyb3VnaCBhbiBB
UEkuIEluIHRoaXMgY2FzZSB0aGUgQVBJIGlzIGFjY2Vzc2libGUgdGhyb3VnaCBULVNRTCBhbmQg
cHJvdmlkZXMgaW50ZXJlc3RpbmcgZGF0YSBhYm91dCB0ZWNobm9sb2d5Lgo=
",2,2
2014-12-21T19:37:10Z,2014-12-22T02:40:09Z,2014-12-22T02:40:09Z,0,2,,0,2
2014-12-30T14:48:44Z,,2015-02-05T02:18:31Z,0,2,"QWRkZWQgbGlua3MgdG8gQ2FtYnJpZGdlLCBNQSAoVVMpIG9wZW4gZGF0YSBwb3J0YWwgYW5kIEdJ
UyBkYXRhIG9uIEdpdEh1Yi4K
",1,2
2014-12-30T21:01:01Z,,2015-02-05T02:19:23Z,0,1,,1,2
2015-01-04T12:27:32Z,,2015-02-05T02:21:00Z,0,1,"dG8gIkNvbXBsZW1lbnRhcnkgQ29sbGVjdGlvbnMiCg==
",1,2
2015-01-06T00:44:30Z,,2015-02-05T02:23:37Z,0,5,"U1VOIGRhdGFiYXNlIC0gIEltYWdlcyBjb3ZlcmluZyBhIGxhcmdlIHZhcmlldHkgb2YgZW52aXJv
bm1lbnRhbCBzY2VuZXMgYW5kIHBsYWNlcy4KMTBrIFVTIEFkdWx0IEZhY2VzIERhdGFiYXNlIC0g
IE5hdHVyYWwgZmFjZSBwaG90b2dyYXBocwpJbnRlcm5hdGlvbmFsIEFmZmVjdGl2ZSBQaWN0dXJl
IFN5c3RlbSAtIENvbG9yIHBob3RvZ3JhcGhzCkFmZmVjdGl2ZSBJbWFnZSBDbGFzc2lmaWNhdGlv
biAtIEFic3RyYWN0IHBhaW50aW5ncyBhbmQgYXJ0aXN0aWMgcGhvdG9ncmFwaGllcwpNYXNzaXZl
IFZpc3VhbCBNZW1vcnkgU3RpbXVsaSAtIE9iamVjdHMgYW5kIHNjZW5lcwo=
",1,2
2015-01-09T21:01:06Z,,2015-01-09T21:03:48Z,0,0,"VXBkYXRpbmcgZm9yayBmcm9tIG9yaWdpbmFsLiBGb3JrIGN1cnJlbnRseSAyMyBjb21taXRzIGJl
aGluZAo=
",0,1
2015-01-09T21:06:22Z,,2015-01-09T21:07:54Z,0,0,"VXBkYXRpbmcgZm9yay4gRm9yayBjdXJyZW50bHkgMTUgY29tbWl0cyBiZWhpbmQK
",0,1
2015-01-18T09:48:00Z,,2015-02-05T02:24:37Z,0,1,,0,2
2015-01-27T05:29:47Z,,2015-02-05T02:26:24Z,0,1,,1,2
2015-02-03T19:58:23Z,2015-02-04T04:28:15Z,2015-02-04T04:28:15Z,1,4,"QWRkZWQgRGFsbGFzLCBEZW52ZXIsIFNlYXR0bGUgY2l0eSBvcGVuIGRhdGEK
",0,2
2015-02-04T19:37:48Z,2015-02-05T02:14:01Z,2015-02-05T02:14:01Z,0,1,"RGF0ZSDigJMgVGhlIGRhdGUgb2YgdGhlIGZpbGUgaW4geXl5eS1tbS1kZCBmb3JtYXQuClNlcmlh
bCBOdW1iZXIg4oCTIFRoZSBtYW51ZmFjdHVyZXItYXNzaWduZWQgc2VyaWFsIG51bWJlciBvZiB0
aGUgZHJpdmUuCk1vZGVsIOKAkyBUaGUgbWFudWZhY3R1cmVyLWFzc2lnbmVkIG1vZGVsIG51bWJl
ciBvZiB0aGUgZHJpdmUuCkNhcGFjaXR5IOKAkyBUaGUgZHJpdmUgY2FwYWNpdHkgaW4gYnl0ZXMu
CkZhaWx1cmUg4oCTIENvbnRhaW5zIGEg4oCcMOKAnSBpZiB0aGUgZHJpdmUgaXMgT0suIENvbnRh
aW5zIGEg4oCcMeKAnSBpZiB0aGlzIGlzIHRoZSBsYXN0IGRheSB0aGUgZHJpdmUgd2FzIG9wZXJh
dGlvbmFsIGJlZm9yZSBmYWlsaW5nLgpTTUFSVCBTdGF0cyDigJMgODAgY29sdW1ucyBvZiBkYXRh
LCB0aGF0IGFyZSB0aGUgUmF3IGFuZCBOb3JtYWxpemVkIHZhbHVlcyBmb3IgNDAgZGlmZmVyZW50
IFNNQVJUIHN0YXRzIGFzIHJlcG9ydGVkIGJ5IHRoZSBnaXZlbiBkcml2ZS4K
",1,2
2015-02-23T12:29:43Z,2015-02-24T10:50:36Z,2015-02-24T10:50:36Z,0,1,"QWRkZWQgYSBsaW5rIHRvIG9wZW4gZGF0YSBwcm92aWRlZCBieSBnb3Zlcm5tZW50IG9mIEluZGlh
Lgo=
",0,2
2015-02-26T03:58:37Z,2015-02-26T05:22:25Z,2015-02-26T05:22:25Z,0,1,"aHR0cDovL3UuY3MuYml1LmFjLmlsL35rb3BwZWwvQmxvZ0NvcnB1cy5odG0KCjE5LDMyMCBibG9n
Z2VycyBnYXRoZXJlZCBmcm9tIGJsb2dnZXIuY29tIGluIEF1Z3VzdCAyMDA0LiBUaGUgY29ycHVz
IGluY29ycG9yYXRlcyBhIHRvdGFsIG9mIDY4MSwyODggcG9zdHMgYW5kIG92ZXIgMTQwIG1pbGxp
b24gd29yZHMK
",0,2
2015-03-06T09:28:57Z,2015-03-07T05:21:39Z,2015-03-07T05:21:39Z,0,2,,0,2
2015-03-25T03:36:24Z,2015-03-25T05:57:56Z,2015-03-25T05:57:56Z,0,1,"TGFuZHNhdCA4IGFjY2VzcyBvdmVyIEFXUzsgaW5jbHVkZXMgaW5zdHJ1Y3Rpb25zIGZvciBhY2Nl
c3MgZnJvbSA1IGRpZmZlcmVudCBwcm92aWRlcnMuCg==
",0,2
2015-03-30T16:09:50Z,2015-03-31T00:53:54Z,2015-03-31T00:53:54Z,1,1,"QWRkZWQgZGF0YXNldCBmb3IgTnVtYmVyIG9mIEVib2xhIENhc2VzIGFuZCBEZWF0aHMgaW4gQWZm
ZWN0ZWQgQ291bnRyaWVzIGluIDIwMTQK
",0,2
2015-03-31T21:49:17Z,2015-04-01T04:48:32Z,2015-04-01T04:48:32Z,0,1,"bGFyZ2VzdCBwdWJsaWMgbWFjaGluZSBsZWFybmluZyBkYXRhc2V0IGV2ZXIgcmVsZWFzZWQKCjF0
YisK
",0,2
2015-04-01T21:34:50Z,,2015-04-01T21:35:40Z,0,2,,0,1
2015-04-01T21:37:04Z,2015-04-02T01:15:20Z,2015-04-02T01:15:20Z,0,2,,0,2
2015-04-07T12:19:12Z,2015-04-07T13:43:32Z,2015-04-07T13:43:32Z,0,2,,0,2
2015-04-16T03:53:52Z,2015-04-16T06:10:15Z,2015-04-16T06:10:15Z,0,1,,1,2
2015-04-18T11:54:09Z,2015-04-19T13:57:44Z,2015-04-19T13:57:44Z,0,1,,1,2
2015-04-19T02:04:19Z,2015-04-19T13:56:29Z,2015-04-19T13:56:29Z,0,1,,0,2
2015-04-20T13:44:38Z,2015-04-20T15:35:23Z,2015-04-20T15:35:23Z,1,1,"VGhlIENyaWNzaGVldCBNYXRjaGVzIHNpdGUgaW5kaWNhdGVzIGl0J3MgZGF0YSBhYm91dCBjcmlj
a2V0LCBub3QgYmFzZWJhbGwuCg==
",1,2
2015-04-20T16:46:02Z,2015-04-21T12:44:11Z,2015-04-21T12:44:11Z,0,1,,0,2
2015-04-20T18:54:24Z,2015-04-21T12:50:20Z,2015-04-21T12:50:20Z,0,1,"VGhlIGRhdGEgYXJlIHNpbWlsYXIgdG8gdGhlIEh1bWFuIE1pY3JvYmlvbWUgUHJvamVjdCBidXQg
bGFyZ2VyLCBtb3JlIHJlY2VudCBhbmQgdGhlIHN0dWR5IGlzIG9uZ29pbmcuCg==
",0,2
2015-04-20T18:57:28Z,2015-04-21T12:46:57Z,2015-04-21T12:46:57Z,0,1,,0,2
